 5.114100+4 0.000000+0 1.31897-10 8.17638-11 5.114200+4 0.000000+09446 8454 1424
 1.09219-12 5.39247-13 5.114300+4 0.000000+0 0.000000+0 0.000000+09446 8454 1425
 5.211900+4 0.000000+0 0.000000+0 0.000000+0 5.211900+4 1.000000+09446 8454 1426
 0.000000+0 0.000000+0 5.212000+4 0.000000+0 0.000000+0 0.000000+09446 8454 1427
 5.212100+4 0.000000+0 0.000000+0 0.000000+0 5.212100+4 1.000000+09446 8454 1428
 0.000000+0 0.000000+0 5.212200+4 0.000000+0 2.33382-13 8.84832-159446 8454 1429
 5.212300+4 0.000000+0 4.38157-12 1.90144-13 5.212300+4 1.000000+09446 8454 1430
 1.65829-11 7.19637-13 5.212400+4 0.000000+0 2.033256-9 1.53591-109446 8454 1431
 5.212500+4 0.000000+0 7.48111-14 7.12624-15 5.212500+4 1.000000+09446 8454 1432
 1.97002-13 6.24660-14 5.212600+4 0.000000+0 5.52363-12 1.75006-129446 8454 1433
 5.212700+4 0.000000+0 4.41869-11 1.40415-11 5.212700+4 1.000000+09446 8454 1434
 1.29620-10 3.41946-11 5.212800+4 0.000000+0 3.643912-9 1.137980-99446 8454 1435
 5.212900+4 0.000000+0 3.264359-8 8.723431-9 5.212900+4 1.000000+09446 8454 1436
 6.892643-8 1.250624-8 5.213000+4 0.000000+0 2.976972-6 6.366680-79446 8454 1437
 5.213100+4 0.000000+0 4.244705-4 9.083324-5 5.213100+4 1.000000+09446 8454 1438
 7.214771-4 1.587040-4 5.213200+4 0.000000+0 8.698930-3 1.726067-39446 8454 1439
 5.213300+4 0.000000+0 1.121959-2 1.648324-3 5.213300+4 1.000000+09446 8454 1440
 1.918992-2 2.514892-3 5.213400+4 0.000000+0 5.061871-2 3.236231-39446 8454 1441
 5.213500+4 0.000000+0 3.951142-2 4.154655-3 5.213600+4 0.000000+09446 8454 1442
 2.401045-2 4.375261-3 5.213700+4 0.000000+0 3.291169-3 2.375273-39446 8454 1443
 5.213800+4 0.000000+0 1.554074-3 7.066922-4 5.213900+4 0.000000+09446 8454 1444
 2.073938-4 9.176832-5 5.214000+4 0.000000+0 2.901048-5 1.377600-59446 8454 1445
 5.214100+4 0.000000+0 1.452416-6 6.569943-7 5.214200+4 0.000000+09446 8454 1446
 4.500613-8 1.883174-8 5.214300+4 0.000000+0 4.71279-10 7.70362-109446 8454 1447
 5.214400+4 0.000000+0 1.26698-11 6.40384-12 5.214500+4 0.000000+09446 8454 1448
 1.79964-13 1.05221-13 5.312200+4 0.000000+0 0.000000+0 0.000000+09446 8454 1449
 5.312300+4 0.000000+0 0.000000+0 0.000000+0 5.312400+4 0.000000+09446 8454 1450
 0.000000+0 0.000000+0 5.312500+4 0.000000+0 0.000000+0 0.000000+09446 8454 1451
 5.312600+4 0.000000+0 0.000000+0 0.000000+0 5.312700+4 0.000000+09446 8454 1452
 0.000000+0 0.000000+0 5.312800+4 0.000000+0 0.000000+0 0.000000+09446 8454 1453
 5.312900+4 0.000000+0 0.000000+0 0.000000+0 5.313000+4 0.000000+09446 8454 1454
 7.00009-13 1.29582-13 5.313000+4 1.000000+0 1.34935-13 2.49794-149446 8454 1455
 5.313100+4 0.000000+0 5.867017-6 9.882862-7 5.313200+4 0.000000+09446 8454 1456
 1.007984-4 2.409333-5 5.313200+4 1.000000+0 5.539825-5 1.235332-59446 8454 1457
 5.313300+4 0.000000+0 2.241221-3 5.738587-4 5.313300+4 1.000000+09446 8454 1458
 4.061301-4 1.001012-4 5.313400+4 0.000000+0 5.781463-3 1.649902-39446 8454 1459
 5.313400+4 1.000000+0 2.502266-3 6.721312-4 5.313500+4 0.000000+09446 8454 1460
 2.349719-2 3.902763-3 5.313600+4 0.000000+0 3.067047-2 4.234438-39446 8454 1461
 5.313600+4 1.000000+0 5.649585-3 9.697577-4 5.313700+4 0.000000+09446 8454 1462
 3.136475-2 4.082798-3 5.313800+4 0.000000+0 2.108080-2 4.321413-39446 8454 1463
 5.313900+4 0.000000+0 1.078727-2 3.369023-3 5.314000+4 0.000000+09446 8454 1464
 3.272117-3 1.427136-3 5.314100+4 0.000000+0 7.189888-4 3.243013-49446 8454 1465
 5.314200+4 0.000000+0 5.990596-5 2.538384-5 5.314300+4 0.000000+09446 8454 1466
 3.115959-6 2.267802-6 5.314400+4 0.000000+0 1.906900-7 8.243014-89446 8454 1467
 5.314500+4 0.000000+0 9.228715-9 6.174745-9 5.314600+4 0.000000+09446 8454 1468
 9.06823-11 5.40202-11 5.314700+4 0.000000+0 8.77887-13 5.04458-139446 8454 1469
 5.314800+4 0.000000+0 0.000000+0 0.000000+0 5.412500+4 0.000000+09446 8454 1470
 0.000000+0 0.000000+0 5.412500+4 1.000000+0 0.000000+0 0.000000+09446 8454 1471
 5.412600+4 0.000000+0 0.000000+0 0.000000+0 5.412700+4 0.000000+09446 8454 1472
 0.000000+0 0.000000+0 5.412700+4 1.000000+0 0.000000+0 0.000000+09446 8454 1473
 5.412800+4 0.000000+0 0.000000+0 0.000000+0 5.412900+4 0.000000+09446 8454 1474
 0.000000+0 0.000000+0 5.412900+4 1.000000+0 0.000000+0 0.000000+09446 8454 1475
 5.413000+4 0.000000+0 0.000000+0 0.000000+0 5.413100+4 0.000000+09446 8454 1476
 3.87653-10 4.27105-11 5.413100+4 1.000000+0 1.166503-9 1.28524-109446 8454 1477
 5.413200+4 0.000000+0 2.291127-7 4.310648-8 5.413200+4 1.000000+09446 8454 1478
 3.618993-8 6.808728-9 5.413300+4 0.000000+0 4.862619-6 1.176827-69446 8454 1479
 5.413300+4 1.000000+0 1.137263-5 2.202347-6 5.413400+4 0.000000+09446 8454 1480
 1.001570-4 2.531659-5 5.413400+4 1.000000+0 5.751592-5 1.235109-59446 8454 1481
 5.413500+4 0.000000+0 3.558368-4 8.190715-5 5.413500+4 1.000000+09446 8454 1482
 5.584172-4 1.242061-4 5.413600+4 0.000000+0 7.532065-3 1.725877-39446 8454 1483
 5.413700+4 0.000000+0 2.653365-2 3.566881-3 5.413800+4 0.000000+09446 8454 1484
 3.568082-2 3.999207-3 5.413900+4 0.000000+0 3.765764-2 3.634606-39446 8454 1485
 5.414000+4 0.000000+0 3.229381-2 3.082520-3 5.414100+4 0.000000+09446 8454 1486
 1.720992-2 3.644804-3 5.414200+4 0.000000+0 6.118997-3 2.087343-39446 8454 1487
 5.414300+4 0.000000+0 1.023514-3 5.283526-4 5.414400+4 0.000000+09446 8454 1488
 2.063916-4 9.966497-5 5.414500+4 0.000000+0 2.238410-5 1.086921-59446 8454 1489
 5.414600+4 0.000000+0 1.031088-6 4.587262-7 5.414700+4 0.000000+09446 8454 1490
 2.439662-8 1.109454-8 5.414800+4 0.000000+0 2.79040-10 1.68640-109446 8454 1491
 5.414900+4 0.000000+0 3.23405-12 1.61668-12 5.415000+4 0.000000+09446 8454 1492
 4.17492-14 2.49596-14 5.512800+4 0.000000+0 0.000000+0 0.000000+09446 8454 1493
 5.512900+4 0.000000+0 0.000000+0 0.000000+0 5.513000+4 0.000000+09446 8454 1494
 0.000000+0 0.000000+0 5.513000+4 1.000000+0 0.000000+0 0.000000+09446 8454 1495
 5.513100+4 0.000000+0 1.92949-14 9.64743-15 5.513200+4 0.000000+09446 8454 1496
 1.61131-11 2.83294-12 5.513300+4 0.000000+0 5.707008-9 1.217138-99446 8454 1497
 5.513400+4 0.000000+0 6.997601-8 1.317220-8 5.513400+4 1.000000+09446 8454 1498
 5.073680-8 9.550640-9 5.513500+4 0.000000+0 1.830021-6 2.645981-79446 8454 1499
 5.513500+4 1.000000+0 4.821006-7 6.970925-8 5.513600+4 0.000000+09446 8454 1500
 4.277197-5 7.827456-6 5.513600+4 1.000000+0 1.633146-5 2.603512-69446 8454 1501
 5.513700+4 0.000000+0 1.938016-3 2.061129-4 5.513800+4 0.000000+09446 8454 1502
 1.536579-3 4.549306-4 5.513800+4 1.000000+0 2.060535-3 5.302105-49446 8454 1503
 5.513900+4 0.000000+0 1.126331-2 2.810924-3 5.514000+4 0.000000+09446 8454 1504
 1.775242-2 3.243542-3 5.514100+4 0.000000+0 2.851607-2 3.683085-39446 8454 1505
 5.514200+4 0.000000+0 2.560847-2 2.963552-3 5.514300+4 0.000000+09446 8454 1506
 1.780581-2 2.896153-3 5.514400+4 0.000000+0 7.655991-3 2.371395-39446 8454 1507
 5.514500+4 0.000000+0 2.723734-3 1.179463-3 5.514600+4 0.000000+09446 8454 1508
 3.847348-4 1.595658-4 5.514700+4 0.000000+0 3.447404-5 1.614768-59446 8454 1509
 5.514800+4 0.000000+0 1.474307-6 6.725531-7 5.514900+4 0.000000+09446 8454 1510
 6.576807-8 2.839191-8 5.515000+4 0.000000+0 2.108173-9 9.69725-109446 8454 1511
 5.515100+4 0.000000+0 2.23194-11 1.06386-11 5.515200+4 0.000000+09446 8454 1512
 1.61079-13 1.06398-13 5.613100+4 0.000000+0 0.000000+0 0.000000+09446 8454 1513
 5.613100+4 1.000000+0 0.000000+0 0.000000+0 5.613200+4 0.000000+09446 8454 1514
 0.000000+0 0.000000+0 5.613300+4 0.000000+0 1.05408-13 5.27040-149446 8454 1515
 5.613300+4 1.000000+0 0.000000+0 0.000000+0 5.613400+4 0.000000+09446 8454 1516
 7.51047-12 8.81480-13 5.613500+4 0.000000+0 7.41589-11 8.56435-129446 8454 1517
 5.613500+4 1.000000+0 2.51128-10 2.90019-11 5.613600+4 0.000000+09446 8454 1518
 2.246415-8 3.646802-9 5.613600+4 1.000000+0 1.873256-8 3.041020-99446 8454 1519
 5.613700+4 0.000000+0 3.022735-6 1.018027-7 5.613700+4 1.000000+09446 8454 1520
 4.368899-6 1.471321-7 5.613800+4 0.000000+0 3.844236-5 7.108807-69446 8454 1521
 5.613900+4 0.000000+0 2.411283-4 5.851482-5 5.614000+4 0.000000+09446 8454 1522
 1.146660-3 3.054925-4 5.614100+4 0.000000+0 3.690935-3 8.265927-49446 8454 1523
 5.614200+4 0.000000+0 1.384729-2 2.444008-3 5.614300+4 0.000000+09446 8454 1524
 2.389595-2 2.820608-3 5.614400+4 0.000000+0 2.851734-2 2.314897-39446 8454 1525
 5.614500+4 0.000000+0 1.913173-2 1.886896-3 5.614600+4 0.000000+09446 8454 1526
 1.074416-2 1.388521-3 5.614700+4 0.000000+0 2.699638-3 9.941283-49446 8454 1527
 5.614800+4 0.000000+0 5.506686-4 2.671473-4 5.614900+4 0.000000+09446 8454 1528
 6.395889-5 2.959885-5 5.615000+4 0.000000+0 7.140173-6 3.509394-69446 8454 1529
 5.615100+4 0.000000+0 2.348090-7 1.048892-7 5.615200+4 0.000000+09446 8454 1530
 7.134326-9 3.614009-9 5.615300+4 0.000000+0 4.40275-11 2.64757-119446 8454 1531
 5.615400+4 0.000000+0 1.34858-12 7.12916-13 5.713300+4 0.000000+09446 8454 1532
 0.000000+0 0.000000+0 5.713400+4 0.000000+0 0.000000+0 0.000000+09446 8454 1533
 5.713500+4 0.000000+0 0.000000+0 0.000000+0 5.713600+4 0.000000+09446 8454 1534
 0.000000+0 0.000000+0 5.713600+4 1.000000+0 0.000000+0 0.000000+09446 8454 1535
 5.713700+4 0.000000+0 1.587829-9 1.85240-11 5.713800+4 0.000000+09446 8454 1536
 1.222891-8 1.320062-9 5.713900+4 0.000000+0 2.834440-7 6.494815-89446 8454 1537
 5.714000+4 0.000000+0 2.916483-6 5.353805-7 5.714100+4 0.000000+09446 8454 1538
 2.830629-5 4.868651-6 5.714200+4 0.000000+0 3.732206-4 8.053080-59446 8454 1539
 5.714300+4 0.000000+0 2.705111-3 7.693642-4 5.714400+4 0.000000+09446 8454 1540
 6.105041-3 1.515504-3 5.714500+4 0.000000+0 1.129986-2 1.857147-39446 8454 1541
 5.714600+4 0.000000+0 6.395133-3 1.099141-3 5.714600+4 1.000000+09446 8454 1542
 8.841895-3 1.357884-3 5.714700+4 0.000000+0 1.402051-2 1.448712-39446 8454 1543
 5.714800+4 0.000000+0 7.336202-3 1.327036-3 5.714900+4 0.000000+09446 8454 1544
 3.042433-3 8.924388-4 5.715000+4 0.000000+0 8.154419-4 3.383099-49446 8454 1545
 5.715100+4 0.000000+0 1.185541-4 5.790659-5 5.715200+4 0.000000+09446 8454 1546
 9.926745-6 4.725442-6 5.715300+4 0.000000+0 3.805933-7 1.911215-79446 8454 1547
 5.715400+4 0.000000+0 2.044740-8 8.970472-9 5.715500+4 0.000000+09446 8454 1548
 1.026794-9 4.89431-10 5.715600+4 0.000000+0 1.22723-11 8.62095-129446 8454 1549
 5.715700+4 0.000000+0 6.74027-14 5.98730-14 5.813500+4 0.000000+09446 8454 1550
 0.000000+0 0.000000+0 5.813500+4 1.000000+0 0.000000+0 0.000000+09446 8454 1551
 5.813600+4 0.000000+0 0.000000+0 0.000000+0 5.813700+4 0.000000+09446 8454 1552
 0.000000+0 0.000000+0 5.813700+4 1.000000+0 0.000000+0 0.000000+09446 8454 1553
 5.813800+4 0.000000+0 3.09099-13 1.30125-14 5.813800+4 1.000000+09446 8454 1554
 0.000000+0 0.000000+0 5.813900+4 0.000000+0 3.28451-12 4.25293-139446 8454 1555
 5.813900+4 1.000000+0 9.20409-12 1.19179-12 5.814000+4 0.000000+09446 8454 1556
 5.51140-10 9.07688-11 5.814100+4 0.000000+0 1.005270-8 1.549726-99446 8454 1557
 5.814200+4 0.000000+0 8.564282-7 1.292424-7 5.814300+4 0.000000+09446 8454 1558
 1.948555-5 5.677032-6 5.814400+4 0.000000+0 1.379290-4 3.118743-59446 8454 1559
 5.814500+4 0.000000+0 5.173403-4 1.090415-4 5.814600+4 0.000000+09446 8454 1560
 2.692765-3 5.275262-4 5.814700+4 0.000000+0 6.690947-3 1.237652-39446 8454 1561
 5.814800+4 0.000000+0 1.115149-2 1.317420-3 5.814900+4 0.000000+09446 8454 1562
 9.876765-3 9.887635-4 5.815000+4 0.000000+0 7.865817-3 7.960592-49446 8454 1563
 5.815100+4 0.000000+0 3.465458-4 7.328291-5 5.815100+4 1.000000+09446 8454 1564
 2.696256-3 1.017823-3 5.815200+4 0.000000+0 1.023929-3 3.057960-49446 8454 1565
 5.815300+4 0.000000+0 1.415359-4 5.835772-5 5.815400+4 0.000000+09446 8454 1566
 2.191079-5 1.047274-5 5.815500+4 0.000000+0 2.368819-6 1.100533-69446 8454 1567
 5.815600+4 0.000000+0 1.198492-7 6.166122-8 5.815700+4 0.000000+09446 8454 1568
 2.076058-9 1.375403-9 5.815800+4 0.000000+0 4.11118-11 2.85695-119446 8454 1569
 5.815900+4 0.000000+0 4.14553-13 2.61500-13 5.816000+4 0.000000+09446 8454 1570
 0.000000+0 0.000000+0 5.913800+4 0.000000+0 0.000000+0 0.000000+09446 8454 1571
 5.913800+4 1.000000+0 0.000000+0 0.000000+0 5.913900+4 0.000000+09446 8454 1572
 0.000000+0 0.000000+0 5.914000+4 0.000000+0 0.000000+0 0.000000+09446 8454 1573
 5.914100+4 0.000000+0 1.49197-13 1.21182-14 5.914200+4 0.000000+09446 8454 1574
 1.70572-11 2.09796-12 5.914200+4 1.000000+0 4.65892-11 5.73027-129446 8454 1575
 5.914300+4 0.000000+0 7.216388-9 3.190948-9 5.914400+4 0.000000+09446 8454 1576
 2.661382-8 4.817427-9 5.914400+4 1.000000+0 8.721286-8 1.578660-89446 8454 1577
 5.914500+4 0.000000+0 1.388173-6 1.935084-7 5.914600+4 0.000000+09446 8454 1578
 2.116741-5 3.109320-6 5.914700+4 0.000000+0 2.592486-4 5.456981-59446 8454 1579
 5.914800+4 0.000000+0 8.557998-4 2.057015-4 5.914800+4 1.000000+09446 8454 1580
 1.094279-4 2.682234-5 5.914900+4 0.000000+0 2.697431-3 7.013866-49446 8454 1581
 5.915000+4 0.000000+0 4.247797-3 7.839501-4 5.915100+4 0.000000+09446 8454 1582
 5.789746-3 1.005846-3 5.915200+4 0.000000+0 4.416934-3 5.103053-49446 8454 1583
 5.915300+4 0.000000+0 2.533999-3 4.427494-4 5.915400+4 0.000000+09446 8454 1584
 7.910734-4 2.383750-4 5.915500+4 0.000000+0 2.737576-4 1.060673-49446 8454 1585
 5.915600+4 0.000000+0 3.804611-5 1.714491-5 5.915700+4 0.000000+09446 8454 1586
 3.002050-6 1.811832-6 5.915800+4 0.000000+0 1.579320-7 8.772089-89446 8454 1587
 5.915900+4 0.000000+0 6.171966-9 3.672887-9 5.916000+4 0.000000+09446 8454 1588
 2.43718-10 1.96682-10 5.916100+4 0.000000+0 6.22098-12 5.23253-129446 8454 1589
 5.916200+4 0.000000+0 3.78709-14 1.65433-14 6.014100+4 0.000000+09446 8454 1590
 0.000000+0 0.000000+0 6.014100+4 1.000000+0 0.000000+0 0.000000+09446 8454 1591
 6.014200+4 0.000000+0 0.000000+0 0.000000+0 6.014300+4 0.000000+09446 8454 1592
 1.24446-13 6.22229-14 6.014400+4 0.000000+0 6.68003-12 7.31033-139446 8454 1593
 6.014500+4 0.000000+0 1.84283-10 2.07604-11 6.014600+4 0.000000+09446 8454 1594
 1.296181-8 1.802558-9 6.014700+4 0.000000+0 6.398904-7 8.764365-89446 8454 1595
 6.014800+4 0.000000+0 7.826227-6 1.376431-6 6.014900+4 0.000000+09446 8454 1596
 5.301200-5 1.167702-5 6.015000+4 0.000000+0 2.621935-4 5.231746-59446 8454 1597
 6.015100+4 0.000000+0 9.184974-4 1.788162-4 6.015200+4 0.000000+09446 8454 1598
 2.388611-3 4.370120-4 6.015300+4 0.000000+0 3.236167-3 4.432610-49446 8454 1599
 6.015400+4 0.000000+0 2.920485-3 2.511143-4 6.015500+4 0.000000+09446 8454 1600
 1.875832-3 3.533602-4 6.015600+4 0.000000+0 9.393653-4 2.297610-49446 8454 1601
 6.015700+4 0.000000+0 2.171088-4 9.420395-5 6.015800+4 0.000000+09446 8454 1602
 4.348812-5 2.289693-5 6.015900+4 0.000000+0 4.357937-6 2.648250-69446 8454 1603
 6.016000+4 0.000000+0 5.229305-7 4.500086-7 6.016100+4 0.000000+09446 8454 1604
 3.070936-8 2.983921-8 6.016200+4 0.000000+0 7.36490-10 4.02561-109446 8454 1605
 6.016300+4 0.000000+0 5.25440-12 2.11147-12 6.016400+4 0.000000+09446 8454 1606
 2.84208-14 2.68946-14 6.114400+4 0.000000+0 0.000000+0 0.000000+09446 8454 1607
 6.114500+4 0.000000+0 0.000000+0 0.000000+0 6.114600+4 0.000000+09446 8454 1608
 2.51382-13 1.75837-14 6.114700+4 0.000000+0 8.61401-11 9.84753-129446 8454 1609
 6.114800+4 0.000000+0 5.89833-10 8.22338-11 6.114800+4 1.000000+09446 8454 1610
 1.611041-9 2.24609-10 6.114900+4 0.000000+0 5.660302-8 1.109834-89446 8454 1611
 6.115000+4 0.000000+0 6.602969-7 8.069022-8 6.115100+4 0.000000+09446 8454 1612
 9.762027-6 1.098843-6 6.115200+4 0.000000+0 2.709488-5 5.166630-69446 8454 1613
 6.115200+4 1.000000+0 3.735076-5 6.572178-6 6.115200+4 2.000000+09446 8454 1614
 0.000000+0 0.000000+0 6.115300+4 0.000000+0 3.193528-4 7.778797-59446 8454 1615
 6.115400+4 0.000000+0 1.397253-4 3.865681-5 6.115400+4 1.000000+09446 8454 1616
 4.703755-4 1.253680-4 6.115500+4 0.000000+0 1.082730-3 2.405156-49446 8454 1617
 6.115600+4 0.000000+0 1.205110-3 2.804849-4 6.115700+4 0.000000+09446 8454 1618
 1.012163-3 2.668372-4 6.115800+4 0.000000+0 4.560882-4 1.619870-49446 8454 1619
 6.115900+4 0.000000+0 1.578115-4 7.392126-5 6.116000+4 0.000000+09446 8454 1620
 3.908328-5 2.780086-5 6.116100+4 0.000000+0 7.446075-6 6.334945-69446 8454 1621
 6.116200+4 0.000000+0 5.639100-7 3.307852-7 6.116300+4 0.000000+09446 8454 1622
 1.730297-8 1.032289-8 6.116400+4 0.000000+0 2.72709-10 2.27376-109446 8454 1623
 6.116500+4 0.000000+0 1.86775-11 3.33570-12 6.116600+4 0.000000+09446 8454 1624
 4.25206-13 6.46421-14 6.214600+4 0.000000+0 0.000000+0 0.000000+09446 8454 1625
 6.214700+4 0.000000+0 0.000000+0 0.000000+0 6.214800+4 0.000000+09446 8454 1626
 4.26643-14 2.13322-14 6.214900+4 0.000000+0 2.90373-12 3.29009-139446 8454 1627
 6.215000+4 0.000000+0 1.20570-10 1.20426-11 6.215100+4 0.000000+09446 8454 1628
 5.378766-9 3.58550-10 6.215200+4 0.000000+0 1.469574-7 1.715449-89446 8454 1629
 6.215300+4 0.000000+0 7.782221-7 1.602854-7 6.215300+4 1.000000+09446 8454 1630
 1.006732-6 2.073421-7 6.215400+4 0.000000+0 1.328974-5 2.904799-69446 8454 1631
 6.215500+4 0.000000+0 4.684249-5 7.980964-6 6.215600+4 0.000000+09446 8454 1632
 1.861738-4 4.082837-5 6.215700+4 0.000000+0 3.972809-4 1.011913-49446 8454 1633
 6.215800+4 0.000000+0 5.567971-4 1.703404-4 6.215900+4 0.000000+09446 8454 1634
 4.056964-4 1.250823-4 6.216000+4 0.000000+0 2.638562-4 9.999093-59446 8454 1635
 6.216100+4 0.000000+0 1.043425-4 5.400203-5 6.216200+4 0.000000+09446 8454 1636
 2.738615-5 1.388589-5 6.216300+4 0.000000+0 2.843245-6 1.627074-69446 8454 1637
 6.216400+4 0.000000+0 1.502778-7 2.258087-7 6.216500+4 0.000000+09446 8454 1638
 2.228216-8 8.871434-9 6.216600+4 0.000000+0 1.519820-9 2.95249-109446 8454 1639
 6.216700+4 0.000000+0 3.46905-11 6.61346-12 6.216800+4 0.000000+09446 8454 1640
 2.33822-13 4.75293-14 6.314900+4 0.000000+0 0.000000+0 0.000000+09446 8454 1641
 6.315000+4 0.000000+0 0.000000+0 0.000000+0 6.315000+4 1.000000+09446 8454 1642
 0.000000+0 0.000000+0 6.315100+4 0.000000+0 1.39553-13 2.95382-159446 8454 1643
 6.315200+4 0.000000+0 4.99981-12 4.49390-13 6.315200+4 1.000000+09446 8454 1644
 4.90178-13 4.40578-14 6.315200+4 2.000000+0 5.39195-12 4.84635-139446 8454 1645
 6.315300+4 0.000000+0 4.57154-10 1.21385-10 6.315400+4 0.000000+09446 8454 1646
 4.421907-9 7.80617-10 6.315400+4 1.000000+0 6.193898-9 1.093433-99446 8454 1647
 6.315500+4 0.000000+0 1.186490-7 1.234021-8 6.315600+4 0.000000+09446 8454 1648
 1.264169-6 1.780859-7 6.315700+4 0.000000+0 1.124555-5 2.018277-69446 8454 1649
 6.315800+4 0.000000+0 3.712782-5 1.040417-5 6.315900+4 0.000000+09446 8454 1650
 8.718178-5 3.312575-5 6.316000+4 0.000000+0 1.024856-4 4.851401-59446 8454 1651
 6.316100+4 0.000000+0 1.149738-4 4.887704-5 6.316200+4 0.000000+09446 8454 1652
 7.730679-5 2.482335-5 6.316300+4 0.000000+0 2.801545-5 1.098569-59446 8454 1653
 6.316400+4 0.000000+0 3.771819-6 3.552043-6 6.316500+4 0.000000+09446 8454 1654
 1.395605-6 5.203096-7 6.316600+4 0.000000+0 2.245524-7 7.777874-89446 8454 1655
 6.316700+4 0.000000+0 1.799134-8 4.657708-9 6.316800+4 0.000000+09446 8454 1656
 4.80022-10 7.44840-11 6.316900+4 0.000000+0 2.55828-11 1.23491-129446 8454 1657
 6.317000+4 0.000000+0 8.81133-13 4.89444-14 6.415100+4 0.000000+09446 8454 1658
 0.000000+0 0.000000+0 6.415200+4 0.000000+0 0.000000+0 0.000000+09446 8454 1659
 6.415300+4 0.000000+0 0.000000+0 0.000000+0 6.415400+4 0.000000+09446 8454 1660
 5.86371-13 6.12854-14 6.415500+4 0.000000+0 1.46621-11 1.26535-129446 8454 1661
 6.415500+4 1.000000+0 0.000000+0 0.000000+0 6.415600+4 0.000000+09446 8454 1662
 6.43010-10 7.93792-11 6.415700+4 0.000000+0 1.787992-8 1.810524-99446 8454 1663
 6.415800+4 0.000000+0 2.208587-7 4.300223-8 6.415900+4 0.000000+09446 8454 1664
 1.275364-6 3.540846-7 6.416000+4 0.000000+0 4.254973-6 1.578651-69446 8454 1665
 6.416100+4 0.000000+0 1.016208-5 3.529756-6 6.416200+4 0.000000+09446 8454 1666
 2.200544-5 7.394976-6 6.416300+4 0.000000+0 2.241990-5 8.411806-69446 8454 1667
 6.416400+4 0.000000+0 8.443427-6 4.567780-6 6.416500+4 0.000000+09446 8454 1668
 5.843969-6 1.435381-6 6.416600+4 0.000000+0 2.439874-6 7.212067-79446 8454 1669
 6.416700+4 0.000000+0 5.153272-7 9.765340-8 6.416800+4 0.000000+09446 8454 1670
 6.012335-8 1.725375-8 6.416900+4 0.000000+0 8.518319-9 8.54516-109446 8454 1671
 6.417000+4 0.000000+0 8.62204-10 5.56084-11 6.417100+4 0.000000+09446 8454 1672
 7.52168-11 4.82364-12 6.417200+4 0.000000+0 3.68277-12 1.82728-139446 8454 1673
 6.515400+4 0.000000+0 0.000000+0 0.000000+0 6.515400+4 1.000000+09446 8454 1674
 0.000000+0 0.000000+0 6.515400+4 2.000000+0 0.000000+0 0.000000+09446 8454 1675
 6.515500+4 0.000000+0 0.000000+0 0.000000+0 6.515600+4 0.000000+09446 8454 1676
 1.03179-14 5.15894-15 6.515600+4 1.000000+0 0.000000+0 0.000000+09446 8454 1677
 6.515600+4 2.000000+0 0.000000+0 0.000000+0 6.515700+4 0.000000+09446 8454 1678
 1.35370-12 9.26767-14 6.515800+4 0.000000+0 1.85064-11 2.54620-129446 8454 1679
 6.515800+4 1.000000+0 1.80550-12 2.48410-13 6.515800+4 2.000000+09446 8454 1680
 2.47579-11 3.40632-12 6.515900+4 0.000000+0 9.81833-10 2.09281-109446 8454 1681
 6.516000+4 0.000000+0 6.816126-9 1.506411-9 6.516100+4 0.000000+09446 8454 1682
 5.477614-8 1.153252-8 6.516200+4 0.000000+0 3.566205-7 7.066485-89446 8454 1683
 6.516300+4 0.000000+0 1.389027-6 4.438112-7 6.516400+4 0.000000+09446 8454 1684
 1.288645-6 7.184797-7 6.516500+4 0.000000+0 2.057042-6 5.484469-79446 8454 1685
 6.516600+4 0.000000+0 1.773507-6 4.381467-7 6.516700+4 0.000000+09446 8454 1686
 1.093588-6 1.547218-7 6.516800+4 0.000000+0 3.965847-7 6.804430-89446 8454 1687
 6.516900+4 0.000000+0 1.623666-7 1.394754-8 6.517000+4 0.000000+09446 8454 1688
 3.745504-8 3.933425-9 6.517100+4 0.000000+0 8.909347-9 1.021253-99446 8454 1689
 6.517200+4 0.000000+0 1.145092-9 5.01103-11 6.615700+4 0.000000+09446 8454 1690
 0.000000+0 0.000000+0 6.615700+4 1.000000+0 0.000000+0 0.000000+09446 8454 1691
 6.615800+4 0.000000+0 0.000000+0 0.000000+0 6.615900+4 0.000000+09446 8454 1692
 3.56094-14 1.78047-14 6.616000+4 0.000000+0 7.69213-13 9.79442-149446 8454 1693
 6.616100+4 0.000000+0 1.47239-11 1.39616-12 6.616200+4 0.000000+09446 8454 1694
 3.72574-10 3.89218-11 6.616300+4 0.000000+0 5.067843-9 1.058499-99446 8454 1695
 6.616400+4 0.000000+0 1.555227-8 6.054752-9 6.616500+4 0.000000+09446 8454 1696
 4.679393-8 9.170263-9 6.616500+4 1.000000+0 4.222141-9 8.27431-109446 8454 1697
 6.616600+4 0.000000+0 1.201529-7 2.684207-8 6.616700+4 0.000000+09446 8454 1698
 1.909085-7 2.055175-8 6.616800+4 0.000000+0 2.612509-7 3.832265-89446 8454 1699
 6.616900+4 0.000000+0 2.388591-7 1.782726-8 6.617000+4 0.000000+09446 8454 1700
 1.361249-7 1.286321-8 6.617100+4 0.000000+0 6.680792-8 5.861923-99446 8454 1701
 6.617200+4 0.000000+0 2.456249-8 2.232645-9 6.716000+4 0.000000+09446 8454 1702
 0.000000+0 0.000000+0 6.716000+4 1.000000+0 0.000000+0 0.000000+09446 8454 1703
