 4.712900+4 0.000000+0 1.17232-18 5.86162-19 4.713000+4 0.000000+09543 8454 1304
 2.62432-11 1.31216-11 4.713100+4 0.000000+0 2.18459-13 1.09230-139543 8454 1305
 4.713200+4 0.000000+0 0.000000+0 0.000000+0 4.713300+4 0.000000+09543 8454 1306
 0.000000+0 0.000000+0 4.810800+4 0.000000+0 2.93875-14 1.46938-149543 8454 1307
 4.810900+4 0.000000+0 4.24072-12 2.12036-12 4.811000+4 0.000000+09543 8454 1308
 6.00845-10 3.00422-10 4.811100+4 0.000000+0 0.000000+0 0.000000+09543 8454 1309
 4.811100+4 1.000000+0 0.000000+0 0.000000+0 4.811200+4 0.000000+09543 8454 1310
 0.000000+0 0.000000+0 4.811300+4 0.000000+0 4.65407-15 1.92308-159543 8454 1311
 4.811300+4 1.000000+0 1.76142-14 7.27807-15 4.811400+4 0.000000+09543 8454 1312
 1.36658-12 5.91730-13 4.811500+4 0.000000+0 8.61534-13 3.05756-139543 8454 1313
 4.811500+4 1.000000+0 3.26063-12 1.15716-12 4.811600+4 0.000000+09543 8454 1314
 3.581908-6 2.655151-6 4.811700+4 0.000000+0 9.308076-6 1.070917-59543 8454 1315
 4.811700+4 1.000000+0 3.522824-5 4.042695-5 4.811800+4 0.000000+09543 8454 1316
 1.734079-4 1.581063-4 4.811900+4 0.000000+0 1.963278-4 1.591682-49543 8454 1317
 4.811900+4 1.000000+0 2.146233-4 1.711946-4 4.812000+4 0.000000+09543 8454 1318
 5.722416-4 1.451819-4 4.812100+4 0.000000+0 3.233221-4 1.131222-49543 8454 1319
 4.812100+4 1.000000+0 1.170692-4 4.306291-5 4.812200+4 0.000000+09543 8454 1320
 2.063490-4 8.014158-5 4.812300+4 0.000000+0 8.038421-7 3.371195-79543 8454 1321
 4.812300+4 1.000000+0 2.738093-6 1.148316-6 4.812400+4 0.000000+09543 8454 1322
 1.382718-6 4.808229-7 4.812500+4 0.000000+0 2.554482-8 8.541098-99543 8454 1323
 4.812500+4 1.000000+0 2.875208-7 9.613603-8 4.812600+4 0.000000+09543 8454 1324
 1.068404-7 3.803938-8 4.812700+4 0.000000+0 1.131915-8 4.092464-99543 8454 1325
 4.812800+4 0.000000+0 1.107288-9 4.22591-10 4.812900+4 0.000000+09543 8454 1326
 4.59136-10 1.79111-10 4.813000+4 0.000000+0 3.433183-7 1.404290-79543 8454 1327
 4.813100+4 0.000000+0 1.245263-8 4.348926-9 4.813200+4 0.000000+09543 8454 1328
 3.92331-10 1.96165-10 4.813300+4 0.000000+0 8.36818-12 4.18409-129543 8454 1329
 4.813400+4 0.000000+0 1.48069-14 7.40345-15 4.813500+4 0.000000+09543 8454 1330
 0.000000+0 0.000000+0 4.813600+4 0.000000+0 0.000000+0 0.000000+09543 8454 1331
 4.911000+4 0.000000+0 0.000000+0 0.000000+0 4.911000+4 1.000000+09543 8454 1332
 0.000000+0 0.000000+0 4.911100+4 0.000000+0 0.000000+0 0.000000+09543 8454 1333
 4.911100+4 1.000000+0 0.000000+0 0.000000+0 4.911200+4 0.000000+09543 8454 1334
 0.000000+0 0.000000+0 4.911200+4 1.000000+0 0.000000+0 0.000000+09543 8454 1335
 4.911300+4 0.000000+0 0.000000+0 0.000000+0 4.911300+4 1.000000+09543 8454 1336
 0.000000+0 0.000000+0 4.911400+4 0.000000+0 0.000000+0 0.000000+09543 8454 1337
 4.911400+4 1.000000+0 0.000000+0 0.000000+0 4.911400+4 2.000000+09543 8454 1338
 0.000000+0 0.000000+0 4.911500+4 0.000000+0 0.000000+0 0.000000+09543 8454 1339
 4.911500+4 1.000000+0 0.000000+0 0.000000+0 4.911600+4 0.000000+09543 8454 1340
 5.46279-10 4.07586-10 4.911600+4 1.000000+0 1.908610-9 1.424046-99543 8454 1341
 4.911600+4 2.000000+0 9.17209-10 6.84317-10 4.911700+4 0.000000+09543 8454 1342
 2.607664-7 3.060998-7 4.911700+4 1.000000+0 5.265495-8 6.180934-89543 8454 1343
 4.911800+4 0.000000+0 4.820403-7 5.072679-7 4.911800+4 1.000000+09543 8454 1344
 1.684163-6 1.772226-6 4.911800+4 2.000000+0 8.093514-7 8.517239-79543 8454 1345
 4.911900+4 0.000000+0 2.966873-5 2.970865-5 4.911900+4 1.000000+09543 8454 1346
 5.990802-6 6.010682-6 4.912000+4 0.000000+0 7.537411-5 3.031660-59543 8454 1347
 4.912000+4 1.000000+0 5.862192-5 2.363041-5 4.912000+4 2.000000+09543 8454 1348
 0.000000+0 0.000000+0 4.912100+4 0.000000+0 3.642310-4 1.437994-49543 8454 1349
 4.912100+4 1.000000+0 5.967296-5 2.616153-5 4.912200+4 0.000000+09543 8454 1350
 1.058195-4 4.466460-5 4.912200+4 1.000000+0 4.784960-4 1.748141-49543 8454 1351
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+09543 8454 1352
 5.553017-4 1.913618-4 4.912300+4 1.000000+0 5.997537-5 2.321228-59543 8454 1353
 4.912400+4 0.000000+0 2.248461-4 6.823513-5 4.912400+4 1.000000+09543 8454 1354
 2.421433-4 7.337121-5 4.912500+4 0.000000+0 3.360974-4 7.769573-59543 8454 1355
 4.912500+4 1.000000+0 1.020257-4 2.392733-5 4.912600+4 0.000000+09543 8454 1356
 2.050141-4 5.536706-5 4.912600+4 1.000000+0 1.114829-4 3.017546-59543 8454 1357
 4.912700+4 0.000000+0 1.150591-4 3.063183-5 4.912700+4 1.000000+09543 8454 1358
 6.423048-5 1.710560-5 4.912700+4 2.000000+0 0.000000+0 0.000000+09543 8454 1359
 4.912800+4 0.000000+0 4.657140-5 1.610459-5 4.912800+4 1.000000+09543 8454 1360
 2.433080-5 8.413881-6 4.912900+4 0.000000+0 6.169340-5 2.281813-59543 8454 1361
 4.912900+4 1.000000+0 5.890846-6 2.178985-6 4.912900+4 2.000000+09543 8454 1362
 0.000000+0 0.000000+0 4.913000+4 0.000000+0 9.457171-5 3.812820-59543 8454 1363
 4.913000+4 1.000000+0 6.097387-5 2.458284-5 4.913000+4 2.000000+09543 8454 1364
 0.000000+0 0.000000+0 4.913100+4 0.000000+0 2.287780-5 7.971732-69543 8454 1365
 4.913100+4 1.000000+0 1.034874-5 3.606005-6 4.913100+4 2.000000+09543 8454 1366
 0.000000+0 0.000000+0 4.913200+4 0.000000+0 2.661199-6 1.385654-69543 8454 1367
 4.913300+4 0.000000+0 2.004827-7 7.212606-8 4.913400+4 0.000000+09543 8454 1368
 1.367274-9 6.83637-10 4.913500+4 0.000000+0 4.68895-12 2.34447-129543 8454 1369
 4.913600+4 0.000000+0 3.04500-13 1.52250-13 4.913700+4 0.000000+09543 8454 1370
 0.000000+0 0.000000+0 4.913800+4 0.000000+0 0.000000+0 0.000000+09543 8454 1371
 5.011300+4 0.000000+0 0.000000+0 0.000000+0 5.011300+4 1.000000+09543 8454 1372
 0.000000+0 0.000000+0 5.011400+4 0.000000+0 0.000000+0 0.000000+09543 8454 1373
 5.011500+4 0.000000+0 0.000000+0 0.000000+0 5.011600+4 0.000000+09543 8454 1374
 2.07233-13 1.54578-13 5.011700+4 0.000000+0 2.63547-11 3.09050-119543 8454 1375
 5.011700+4 1.000000+0 9.97442-11 1.16970-10 5.011800+4 0.000000+09543 8454 1376
 3.778111-9 3.976781-9 5.011900+4 0.000000+0 4.061089-8 4.092638-89543 8454 1377
 5.011900+4 1.000000+0 1.536999-7 1.548940-7 5.012000+4 0.000000+09543 8454 1378
 3.006333-6 1.227064-6 5.012100+4 0.000000+0 2.485093-5 1.156356-59543 8454 1379
 5.012100+4 1.000000+0 8.868113-6 4.128232-6 5.012200+4 0.000000+09543 8454 1380
 1.940696-4 8.761706-5 5.012300+4 0.000000+0 4.367706-4 1.796223-49543 8454 1381
 5.012300+4 1.000000+0 8.703565-5 3.931788-5 5.012400+4 0.000000+09543 8454 1382
 7.825150-4 2.358279-4 5.012500+4 0.000000+0 1.151490-3 2.070641-49543 8454 1383
 5.012500+4 1.000000+0 3.122810-4 9.813535-5 5.012600+4 0.000000+09543 8454 1384
 2.219770-3 3.374348-4 5.012700+4 0.000000+0 2.391880-3 4.291154-49543 8454 1385
 5.012700+4 1.000000+0 8.305921-4 1.671835-4 5.012800+4 0.000000+09543 8454 1386
 2.983215-3 5.241612-4 5.012800+4 1.000000+0 1.741847-3 3.135326-49543 8454 1387
 5.012900+4 0.000000+0 3.731675-3 9.236539-4 5.012900+4 1.000000+09543 8454 1388
 3.065919-3 7.775266-4 5.013000+4 0.000000+0 3.549538-3 1.003228-39543 8454 1389
 5.013000+4 1.000000+0 2.109711-3 6.059873-4 5.013100+4 0.000000+09543 8454 1390
 1.894538-3 5.914182-4 5.013100+4 1.000000+0 1.965722-3 6.132812-49543 8454 1391
 5.013200+4 0.000000+0 1.180595-3 6.000713-4 5.013300+4 0.000000+09543 8454 1392
 2.286682-4 8.216279-5 5.013400+4 0.000000+0 8.568830-6 4.131542-69543 8454 1393
 5.013500+4 0.000000+0 1.361756-7 6.284832-8 5.013600+4 0.000000+09543 8454 1394
 1.771556-8 7.349914-9 5.013700+4 0.000000+0 1.47948-10 7.39741-119543 8454 1395
 5.013800+4 0.000000+0 6.56315-13 3.28158-13 5.013900+4 0.000000+09543 8454 1396
 0.000000+0 0.000000+0 5.014000+4 0.000000+0 0.000000+0 0.000000+09543 8454 1397
 5.111600+4 0.000000+0 0.000000+0 0.000000+0 5.111600+4 1.000000+09543 8454 1398
 0.000000+0 0.000000+0 5.111700+4 0.000000+0 0.000000+0 0.000000+09543 8454 1399
 5.111800+4 0.000000+0 5.51503-14 5.80516-14 5.111800+4 1.000000+09543 8454 1400
 9.23101-14 9.71627-14 5.111900+4 0.000000+0 4.59390-11 4.63136-119543 8454 1401
 5.112000+4 0.000000+0 8.73846-10 3.58004-10 5.112000+4 1.000000+09543 8454 1402
 1.462646-9 5.99222-10 5.112100+4 0.000000+0 1.399642-7 6.579863-89543 8454 1403
 5.112200+4 0.000000+0 5.769949-7 2.728761-7 5.112200+4 1.000000+09543 8454 1404
 1.575751-6 7.452181-7 5.112200+4 2.000000+0 7.573438-7 3.786717-79543 8454 1405
 5.112300+4 0.000000+0 1.515964-6 7.072257-7 5.112400+4 0.000000+09543 8454 1406
 1.046478-6 4.222879-7 5.112400+4 1.000000+0 2.198047-6 8.869706-79543 8454 1407
 5.112400+4 2.000000+0 1.129671-6 4.558599-7 5.112500+4 0.000000+09543 8454 1408
 2.973405-5 1.104825-5 5.112600+4 0.000000+0 3.916804-5 1.437786-59543 8454 1409
 5.112600+4 1.000000+0 4.119644-5 1.512218-5 5.112600+4 2.000000+09543 8454 1410
 0.000000+0 0.000000+0 5.112700+4 0.000000+0 4.031185-4 1.363617-49543 8454 1411
 5.112800+4 0.000000+0 8.269463-4 2.737118-4 5.112800+4 1.000000+09543 8454 1412
 5.125633-4 1.705992-4 5.112900+4 0.000000+0 2.713145-3 6.799679-49543 8454 1413
 5.112900+4 1.000000+0 5.974660-4 1.547139-4 5.113000+4 0.000000+09543 8454 1414
 5.599512-3 1.433578-3 5.113000+4 1.000000+0 4.870584-3 1.263845-39543 8454 1415
 5.113100+4 0.000000+0 2.435997-2 2.526336-3 5.113200+4 0.000000+09543 8454 1416
 1.208425-2 4.103007-3 5.113200+4 1.000000+0 4.288740-3 1.725958-39543 8454 1417
 5.113300+4 0.000000+0 1.182383-2 3.141704-3 5.113400+4 0.000000+09543 8454 1418
 6.648674-4 3.262502-4 5.113400+4 1.000000+0 1.235731-3 6.059954-49543 8454 1419
 5.113500+4 0.000000+0 1.606796-4 7.451070-5 5.113600+4 0.000000+09543 8454 1420
 3.489128-5 1.448796-5 5.113700+4 0.000000+0 1.251545-6 4.874749-79543 8454 1421
 5.113800+4 0.000000+0 2.125164-8 7.833014-9 5.113900+4 0.000000+09543 8454 1422
 7.67936-10 3.83968-10 5.114000+4 0.000000+0 9.73284-12 4.86642-129543 8454 1423
 5.114100+4 0.000000+0 7.14116-14 3.57058-14 5.114200+4 0.000000+09543 8454 1424
 0.000000+0 0.000000+0 5.114300+4 0.000000+0 0.000000+0 0.000000+09543 8454 1425
 5.211900+4 0.000000+0 0.000000+0 0.000000+0 5.211900+4 1.000000+09543 8454 1426
 0.000000+0 0.000000+0 5.212000+4 0.000000+0 1.19183-13 4.88274-149543 8454 1427
 5.212100+4 0.000000+0 6.25576-12 2.94185-12 5.212100+4 1.000000+09543 8454 1428
 2.36761-11 1.11339-11 5.212200+4 0.000000+0 3.233687-9 1.616843-99543 8454 1429
 5.212300+4 0.000000+0 5.44964-13 2.72482-13 5.212300+4 1.000000+09543 8454 1430
 2.06252-12 1.03126-12 5.212400+4 0.000000+0 2.20452-11 8.96101-129543 8454 1431
 5.212500+4 0.000000+0 1.09729-10 4.13929-11 5.212500+4 1.000000+09543 8454 1432
 4.15292-10 1.56660-10 5.212600+4 0.000000+0 4.167065-9 1.565760-99543 8454 1433
 5.212700+4 0.000000+0 2.186910-8 8.008859-9 5.212700+4 1.000000+09543 8454 1434
 6.128325-8 2.244274-8 5.212800+4 0.000000+0 1.332574-6 5.051147-79543 8454 1435
 5.212900+4 0.000000+0 1.483613-6 5.622892-7 5.212900+4 1.000000+09543 8454 1436
 3.788081-6 1.435733-6 5.213000+4 0.000000+0 2.355687-3 8.421344-49543 8454 1437
 5.213100+4 0.000000+0 4.331850-3 1.012595-3 5.213100+4 1.000000+09543 8454 1438
 8.567088-3 1.871510-3 5.213200+4 0.000000+0 2.351015-2 4.460241-39543 8454 1439
 5.213300+4 0.000000+0 1.232030-2 1.912706-3 5.213300+4 1.000000+09543 8454 1440
 2.403456-2 3.157125-3 5.213400+4 0.000000+0 3.557927-2 7.891298-39543 8454 1441
 5.213500+4 0.000000+0 9.882606-3 4.207752-3 5.213600+4 0.000000+09543 8454 1442
 5.054998-3 2.114450-3 5.213700+4 0.000000+0 5.730233-4 2.238747-49543 8454 1443
 5.213800+4 0.000000+0 4.733220-5 1.746219-5 5.213900+4 0.000000+09543 8454 1444
 4.251354-6 1.570007-6 5.214000+4 0.000000+0 1.880439-7 6.595695-89543 8454 1445
 5.214100+4 0.000000+0 4.178017-9 1.435626-9 5.214200+4 0.000000+09543 8454 1446
 1.38262-10 6.91308-11 5.214300+4 0.000000+0 7.41229-13 3.70614-139543 8454 1447
 5.214400+4 0.000000+0 0.000000+0 0.000000+0 5.214500+4 0.000000+09543 8454 1448
 0.000000+0 0.000000+0 5.312200+4 0.000000+0 0.000000+0 0.000000+09543 8454 1449
 5.312300+4 0.000000+0 0.000000+0 0.000000+0 5.312400+4 0.000000+09543 8454 1450
 0.000000+0 0.000000+0 5.312500+4 0.000000+0 0.000000+0 0.000000+09543 8454 1451
 5.312600+4 0.000000+0 0.000000+0 0.000000+0 5.312700+4 0.000000+09543 8454 1452
 0.000000+0 0.000000+0 5.312800+4 0.000000+0 5.07243-13 1.94188-139543 8454 1453
 5.312900+4 0.000000+0 4.60903-12 1.79768-12 5.313000+4 0.000000+09543 8454 1454
 2.495715-5 1.018110-5 5.313000+4 1.000000+0 5.262074-6 2.146597-69543 8454 1455
 5.313100+4 0.000000+0 5.296472-4 1.796045-4 5.313200+4 0.000000+09543 8454 1456
 1.301038-3 6.180514-4 5.313200+4 1.000000+0 8.347171-4 3.971188-49543 8454 1457
 5.313300+4 0.000000+0 7.757046-3 1.828353-3 5.313300+4 1.000000+09543 8454 1458
 1.831984-3 4.505762-4 5.313400+4 0.000000+0 2.396107-2 5.828709-39543 8454 1459
 5.313400+4 1.000000+0 1.242462-2 3.212834-3 5.313500+4 0.000000+09543 8454 1460
 4.187273-2 5.161560-3 5.313600+4 0.000000+0 3.227486-2 7.583543-39543 8454 1461
 5.313600+4 1.000000+0 5.711206-3 1.680825-3 5.313700+4 0.000000+09543 8454 1462
 1.574714-2 4.685819-3 5.313800+4 0.000000+0 4.459793-3 1.629467-39543 8454 1463
 5.313900+4 0.000000+0 1.277582-3 4.748243-4 5.314000+4 0.000000+09543 8454 1464
 1.485640-4 5.214051-5 5.314100+4 0.000000+0 1.276640-5 4.387796-69543 8454 1465
 5.314200+4 0.000000+0 1.068480-6 3.793738-7 5.314300+4 0.000000+09543 8454 1466
 2.370955-8 8.308024-9 5.314400+4 0.000000+0 2.93470-10 1.46735-109543 8454 1467
 5.314500+4 0.000000+0 7.20838-12 3.60419-12 5.314600+4 0.000000+09543 8454 1468
 9.95895-14 4.97947-14 5.314700+4 0.000000+0 0.000000+0 0.000000+09543 8454 1469
 5.314800+4 0.000000+0 0.000000+0 0.000000+0 5.412500+4 0.000000+09543 8454 1470
 0.000000+0 0.000000+0 5.412500+4 1.000000+0 0.000000+0 0.000000+09543 8454 1471
 5.412600+4 0.000000+0 0.000000+0 0.000000+0 5.412700+4 0.000000+09543 8454 1472
 0.000000+0 0.000000+0 5.412700+4 1.000000+0 0.000000+0 0.000000+09543 8454 1473
 5.412800+4 0.000000+0 0.000000+0 0.000000+0 5.412900+4 0.000000+09543 8454 1474
 0.000000+0 0.000000+0 5.412900+4 1.000000+0 0.000000+0 0.000000+09543 8454 1475
 5.413000+4 0.000000+0 3.046812-8 1.246192-8 5.413100+4 0.000000+09543 8454 1476
 3.351249-7 1.170031-7 5.413100+4 1.000000+0 9.391124-7 3.278762-79543 8454 1477
 5.413200+4 0.000000+0 4.264510-6 2.215642-6 5.413200+4 1.000000+09543 8454 1478
 1.223144-5 6.355347-6 5.413300+4 0.000000+0 5.263654-5 1.874788-59543 8454 1479
 5.413300+4 1.000000+0 1.290316-4 4.595591-5 5.413400+4 0.000000+09543 8454 1480
 2.608494-3 1.180634-3 5.413400+4 1.000000+0 1.773246-3 8.041127-49543 8454 1481
 5.413500+4 0.000000+0 4.511680-3 1.772594-3 5.413500+4 1.000000+09543 8454 1482
 8.344673-3 3.150171-3 5.413600+4 0.000000+0 3.328060-2 6.904044-39543 8454 1483
 5.413700+4 0.000000+0 3.493340-2 5.059884-3 5.413800+4 0.000000+09543 8454 1484
 3.826056-2 6.004779-3 5.413900+4 0.000000+0 2.385428-2 5.262899-39543 8454 1485
 5.414000+4 0.000000+0 8.607735-3 2.537296-3 5.414100+4 0.000000+09543 8454 1486
 2.071817-3 7.056752-4 5.414200+4 0.000000+0 5.691897-4 2.023007-49543 8454 1487
 5.414300+4 0.000000+0 3.949292-5 1.384509-5 5.414400+4 0.000000+09543 8454 1488
 2.049028-6 7.320590-7 5.414500+4 0.000000+0 1.258677-7 3.780896-89543 8454 1489
 5.414600+4 0.000000+0 5.562630-9 1.581113-9 5.414700+4 0.000000+09543 8454 1490
 4.76525-11 2.38262-11 5.414800+4 0.000000+0 3.16189-13 1.58095-139543 8454 1491
 5.414900+4 0.000000+0 0.000000+0 0.000000+0 5.415000+4 0.000000+09543 8454 1492
 0.000000+0 0.000000+0 5.512800+4 0.000000+0 0.000000+0 0.000000+09543 8454 1493
 5.512900+4 0.000000+0 0.000000+0 0.000000+0 5.513000+4 0.000000+09543 8454 1494
 0.000000+0 0.000000+0 5.513000+4 1.000000+0 0.000000+0 0.000000+09543 8454 1495
 5.513100+4 0.000000+0 1.50925-10 7.54626-11 5.513200+4 0.000000+09543 8454 1496
 4.976581-9 2.591533-9 5.513300+4 0.000000+0 1.887756-7 6.790708-89543 8454 1497
 5.513400+4 0.000000+0 1.493115-5 7.194531-6 5.513400+4 1.000000+09543 8454 1498
 1.324081-5 6.379923-6 5.513500+4 0.000000+0 2.161911-4 9.930530-59543 8454 1499
 5.513500+4 1.000000+0 7.152280-5 3.285618-5 5.513600+4 0.000000+09543 8454 1500
 1.147351-3 4.617431-4 5.513600+4 1.000000+0 4.532614-4 1.825011-49543 8454 1501
 5.513700+4 0.000000+0 7.037179-3 2.168762-3 5.513800+4 0.000000+09543 8454 1502
 9.157906-3 2.120346-3 5.513800+4 1.000000+0 1.318772-2 2.996190-39543 8454 1503
 5.513900+4 0.000000+0 3.714653-2 4.786381-3 5.514000+4 0.000000+09543 8454 1504
 2.883879-2 3.228843-3 5.514100+4 0.000000+0 2.236258-2 2.901613-39543 8454 1505
 5.514200+4 0.000000+0 1.354972-2 3.646467-3 5.514300+4 0.000000+09543 8454 1506
 3.516429-3 1.164122-3 5.514400+4 0.000000+0 5.688087-4 2.042061-49543 8454 1507
 5.514500+4 0.000000+0 1.134657-4 3.419405-5 5.514600+4 0.000000+09543 8454 1508
 1.226162-5 3.487089-6 5.514700+4 0.000000+0 4.373317-7 1.489764-79543 8454 1509
 5.514800+4 0.000000+0 9.550105-9 2.797119-9 5.514900+4 0.000000+09543 8454 1510
 2.93893-10 1.46947-10 5.515000+4 0.000000+0 3.75530-12 1.87765-129543 8454 1511
 5.515100+4 0.000000+0 2.57233-14 1.28617-14 5.515200+4 0.000000+09543 8454 1512
 0.000000+0 0.000000+0 5.613100+4 0.000000+0 0.000000+0 0.000000+09543 8454 1513
 5.613100+4 1.000000+0 0.000000+0 0.000000+0 5.613200+4 0.000000+09543 8454 1514
 9.28851-14 4.64425-14 5.613300+4 0.000000+0 9.42228-12 4.71114-129543 8454 1515
 5.613300+4 1.000000+0 0.000000+0 0.000000+0 5.613400+4 0.000000+09543 8454 1516
 1.367205-8 6.592563-9 5.613500+4 0.000000+0 9.449344-8 4.361010-89543 8454 1517
 5.613500+4 1.000000+0 2.647973-7 1.222131-7 5.613600+4 0.000000+09543 8454 1518
 1.788373-6 7.417883-7 5.613600+4 1.000000+0 4.884653-6 2.026083-69543 8454 1519
 5.613700+4 0.000000+0 2.331265-5 9.051493-6 5.613700+4 1.000000+09543 8454 1520
 6.532851-5 2.536480-5 5.613800+4 0.000000+0 1.437658-3 5.081182-49543 8454 1521
 5.613900+4 0.000000+0 5.179045-3 1.660871-3 5.614000+4 0.000000+09543 8454 1522
 1.154266-2 2.556083-3 5.614100+4 0.000000+0 2.102307-2 3.407244-39543 8454 1523
 5.614200+4 0.000000+0 3.426790-2 4.546112-3 5.614300+4 0.000000+09543 8454 1524
 2.211582-2 2.904935-3 5.614400+4 0.000000+0 1.265603-2 2.470183-39543 8454 1525
 5.614500+4 0.000000+0 5.637141-3 1.593627-3 5.614600+4 0.000000+09543 8454 1526
 1.814497-3 5.098102-4 5.614700+4 0.000000+0 2.079729-4 7.073180-59543 8454 1527
 5.614800+4 0.000000+0 1.895302-5 5.551381-6 5.614900+4 0.000000+09543 8454 1528
 1.474331-6 5.344834-7 5.615000+4 0.000000+0 6.676898-8 2.103880-89543 8454 1529
 5.615100+4 0.000000+0 1.354042-9 5.02991-10 5.615200+4 0.000000+09543 8454 1530
 3.93161-11 1.96580-11 5.615300+4 0.000000+0 2.66153-13 1.33077-139543 8454 1531
 5.615400+4 0.000000+0 0.000000+0 0.000000+0 5.713300+4 0.000000+09543 8454 1532
 0.000000+0 0.000000+0 5.713400+4 0.000000+0 0.000000+0 0.000000+09543 8454 1533
 5.713500+4 0.000000+0 2.18035-11 1.09017-11 5.713600+4 0.000000+09543 8454 1534
 4.39823-10 2.19912-10 5.713600+4 1.000000+0 7.36172-10 3.68086-109543 8454 1535
 5.713700+4 0.000000+0 6.589424-8 2.566427-8 5.713800+4 0.000000+09543 8454 1536
 3.865232-6 1.424375-6 5.713900+4 0.000000+0 5.108467-5 1.878019-59543 8454 1537
 5.714000+4 0.000000+0 2.760123-4 9.492934-5 5.714100+4 0.000000+09543 8454 1538
 1.710616-3 5.425836-4 5.714200+4 0.000000+0 5.996301-3 1.788561-39543 8454 1539
 5.714300+4 0.000000+0 1.261836-2 2.314837-3 5.714400+4 0.000000+09543 8454 1540
 1.791492-2 2.363037-3 5.714500+4 0.000000+0 2.123300-2 2.659110-39543 8454 1541
 5.714600+4 0.000000+0 5.942641-3 1.048356-3 5.714600+4 1.000000+09543 8454 1542
 8.148129-3 1.411024-3 5.714700+4 0.000000+0 5.757745-3 1.122462-39543 8454 1543
 5.714800+4 0.000000+0 1.535765-3 4.197479-4 5.714900+4 0.000000+09543 8454 1544
 3.769732-4 1.338414-4 5.715000+4 0.000000+0 4.739716-5 1.489620-59543 8454 1545
 5.715100+4 0.000000+0 3.629103-6 1.347363-6 5.715200+4 0.000000+09543 8454 1546
 2.562135-7 8.420566-8 5.715300+4 0.000000+0 7.054500-9 2.471549-99543 8454 1547
 5.715400+4 0.000000+0 4.09028-11 2.04514-11 5.715500+4 0.000000+09543 8454 1548
 8.87835-13 4.43918-13 5.715600+4 0.000000+0 8.80277-15 4.40138-159543 8454 1549
 5.715700+4 0.000000+0 0.000000+0 0.000000+0 5.813500+4 0.000000+09543 8454 1550
 0.000000+0 0.000000+0 5.813500+4 1.000000+0 0.000000+0 0.000000+09543 8454 1551
 5.813600+4 0.000000+0 0.000000+0 0.000000+0 5.813700+4 0.000000+09543 8454 1552
 2.59144-12 1.29572-12 5.813700+4 1.000000+0 0.000000+0 0.000000+09543 8454 1553
 5.813800+4 0.000000+0 7.54333-10 3.77167-10 5.813800+4 1.000000+09543 8454 1554
 0.000000+0 0.000000+0 5.813900+4 0.000000+0 6.445115-9 2.379888-99543 8454 1555
 5.813900+4 1.000000+0 1.806109-8 6.669031-9 5.814000+4 0.000000+09543 8454 1556
 5.281872-7 1.852303-7 5.814100+4 0.000000+0 9.303713-6 3.193894-69543 8454 1557
 5.814200+4 0.000000+0 1.012208-4 3.574032-5 5.814300+4 0.000000+09543 8454 1558
 5.928432-4 2.038599-4 5.814400+4 0.000000+0 2.976178-3 9.586814-49543 8454 1559
 5.814500+4 0.000000+0 7.297533-3 1.825637-3 5.814600+4 0.000000+09543 8454 1560
 1.252279-2 2.202283-3 5.814700+4 0.000000+0 1.288365-2 1.561658-39543 8454 1561
 5.814800+4 0.000000+0 1.132122-2 1.839835-3 5.814900+4 0.000000+09543 8454 1562
 6.101177-3 1.175690-3 5.815000+4 0.000000+0 2.428304-3 6.741921-49543 8454 1563
 5.815100+4 0.000000+0 6.224025-5 2.242435-5 5.815100+4 1.000000+09543 8454 1564
 4.438692-4 2.193566-4 5.815200+4 0.000000+0 1.132883-4 3.690112-59543 8454 1565
 5.815300+4 0.000000+0 9.579892-6 3.350804-6 5.815400+4 0.000000+09543 8454 1566
 3.157131-7 1.172787-7 5.815500+4 0.000000+0 1.755091-8 6.738640-99543 8454 1567
 5.815600+4 0.000000+0 5.81198-10 2.20970-10 5.815700+4 0.000000+09543 8454 1568
 3.41105-12 1.70553-12 5.815800+4 0.000000+0 1.46397-14 7.31983-159543 8454 1569
 5.815900+4 0.000000+0 0.000000+0 0.000000+0 5.816000+4 0.000000+09543 8454 1570
 0.000000+0 0.000000+0 5.913800+4 0.000000+0 0.000000+0 0.000000+09543 8454 1571
 5.913800+4 1.000000+0 0.000000+0 0.000000+0 5.913900+4 0.000000+09543 8454 1572
 6.16529-13 3.08264-13 5.914000+4 0.000000+0 3.50111-11 1.75056-119543 8454 1573
 5.914100+4 0.000000+0 2.821995-9 1.410997-9 5.914200+4 0.000000+09543 8454 1574
 2.047305-8 7.269172-9 5.914200+4 1.000000+0 5.591896-8 1.985439-89543 8454 1575
 5.914300+4 0.000000+0 1.775317-6 6.219196-7 5.914400+4 0.000000+09543 8454 1576
 2.399950-6 8.561091-7 5.914400+4 1.000000+0 2.456571-5 8.763059-69543 8454 1577
 5.914500+4 0.000000+0 1.966745-4 5.858544-5 5.914600+4 0.000000+09543 8454 1578
 7.298828-4 1.998714-4 5.914700+4 0.000000+0 2.604353-3 7.440692-49543 8454 1579
 5.914800+4 0.000000+0 5.187502-3 1.146541-3 5.914800+4 1.000000+09543 8454 1580
 6.391225-4 1.461303-4 5.914900+4 0.000000+0 8.224048-3 1.086537-39543 8454 1581
 5.915000+4 0.000000+0 7.293925-3 1.136731-3 5.915100+4 0.000000+09543 8454 1582
 4.770432-3 5.220146-4 5.915200+4 0.000000+0 2.303750-3 5.144654-49543 8454 1583
