 4.011000+4 0.000000+0 0.000000+0 0.000000+0 4.011100+4 0.000000+09434 8454  273
 0.000000+0 0.000000+0 4.011200+4 0.000000+0 3.32927-15 1.66464-159434 8454  274
 4.109000+4 0.000000+0 0.000000+0 0.000000+0 4.109000+4 1.000000+09434 8454  275
 0.000000+0 0.000000+0 4.109100+4 0.000000+0 1.50165-13 7.50825-149434 8454  276
 4.109100+4 1.000000+0 0.000000+0 0.000000+0 4.109200+4 0.000000+09434 8454  277
 6.71650-11 3.35825-11 4.109200+4 1.000000+0 0.000000+0 0.000000+09434 8454  278
 4.109300+4 0.000000+0 6.265863-9 2.322836-9 4.109300+4 1.000000+09434 8454  279
 1.265223-9 4.69062-10 4.109400+4 0.000000+0 7.835495-8 2.908462-89434 8454  280
 4.109400+4 1.000000+0 4.681270-8 1.737583-8 4.109500+4 0.000000+09434 8454  281
 1.212108-6 4.294925-7 4.109500+4 1.000000+0 9.564230-8 3.388820-89434 8454  282
 4.109600+4 0.000000+0 2.791419-5 9.774318-6 4.109700+4 0.000000+09434 8454  283
 4.026028-4 1.421176-4 4.109700+4 1.000000+0 5.898120-5 2.082180-59434 8454  284
 4.109800+4 0.000000+0 1.428425-3 5.071655-4 4.109800+4 1.000000+09434 8454  285
 8.143876-4 2.894135-4 4.109900+4 0.000000+0 7.724139-3 2.132222-39434 8454  286
 4.109900+4 1.000000+0 1.296859-3 3.676790-4 4.110000+4 0.000000+09434 8454  287
 9.916575-3 2.304405-3 4.110000+4 1.000000+0 5.152375-3 1.216269-39434 8454  288
 4.110100+4 0.000000+0 2.964974-2 4.766452-3 4.110200+4 0.000000+09434 8454  289
 3.073861-2 5.789031-3 4.110200+4 1.000000+0 3.453773-3 7.909682-49434 8454  290
 4.110300+4 0.000000+0 2.577666-2 5.765948-3 4.110400+4 0.000000+09434 8454  291
 7.344721-3 2.523921-3 4.110400+4 1.000000+0 4.607437-3 1.614195-39434 8454  292
 4.110500+4 0.000000+0 5.656087-3 2.028725-3 4.110600+4 0.000000+09434 8454  293
 1.064308-3 4.063417-4 4.110700+4 0.000000+0 6.714337-5 2.669748-59434 8454  294
 4.110800+4 0.000000+0 6.33505-11 2.66373-11 4.110900+4 0.000000+09434 8454  295
 1.95081-13 8.95391-14 4.111000+4 0.000000+0 0.000000+0 0.000000+09434 8454  296
 4.111100+4 0.000000+0 4.76594-17 2.38297-17 4.111200+4 0.000000+09434 8454  297
 1.52326-10 7.61631-11 4.111300+4 0.000000+0 3.15525-14 1.57762-149434 8454  298
 4.111400+4 0.000000+0 0.000000+0 0.000000+0 4.111500+4 0.000000+09434 8454  299
 0.000000+0 0.000000+0 4.209200+4 0.000000+0 0.000000+0 0.000000+09434 8454  300
 4.209300+4 0.000000+0 9.23589-14 4.61794-14 4.209300+4 1.000000+09434 8454  301
 6.82652-14 3.41326-14 4.209400+4 0.000000+0 9.14993-12 4.57496-129434 8454  302
 4.209500+4 0.000000+0 1.76681-10 8.83407-11 4.209600+4 0.000000+09434 8454  303
 1.759459-8 6.185493-9 4.209700+4 0.000000+0 8.134303-7 2.944059-79434 8454  304
 4.209800+4 0.000000+0 1.648893-5 6.260740-6 4.209900+4 0.000000+09434 8454  305
 1.479882-4 5.283017-5 4.210000+4 0.000000+0 7.585903-4 2.448896-49434 8454  306
 4.210100+4 0.000000+0 2.995380-3 8.502392-4 4.210200+4 0.000000+09434 8454  307
 1.566622-2 2.983555-3 4.210300+4 0.000000+0 2.866892-2 4.592851-39434 8454  308
 4.210400+4 0.000000+0 3.802182-2 4.696000-3 4.210500+4 0.000000+09434 8454  309
 2.841650-2 4.475703-3 4.210600+4 0.000000+0 1.960628-2 4.665543-39434 8454  310
 4.210700+4 0.000000+0 4.097818-3 1.502640-3 4.210800+4 0.000000+09434 8454  311
 3.893400-5 1.599173-5 4.210900+4 0.000000+0 1.373785-6 6.270177-79434 8454  312
 4.211000+4 0.000000+0 4.901407-8 2.476046-8 4.211100+4 0.000000+09434 8454  313
 3.582510-9 1.845789-9 4.211200+4 0.000000+0 5.744415-7 3.409513-79434 8454  314
 4.211300+4 0.000000+0 8.73163-10 4.36582-10 4.211400+4 0.000000+09434 8454  315
 2.75198-12 1.37599-12 4.211500+4 0.000000+0 2.19260-14 1.09630-149434 8454  316
 4.211600+4 0.000000+0 0.000000+0 0.000000+0 4.211700+4 0.000000+09434 8454  317
 0.000000+0 0.000000+0 4.309500+4 0.000000+0 0.000000+0 0.000000+09434 8454  318
 4.309500+4 1.000000+0 0.000000+0 0.000000+0 4.309600+4 0.000000+09434 8454  319
 0.000000+0 0.000000+0 4.309600+4 1.000000+0 0.000000+0 0.000000+09434 8454  320
 4.309700+4 0.000000+0 5.62292-11 2.81146-11 4.309700+4 1.000000+09434 8454  321
 1.13540-11 5.67698-12 4.309800+4 0.000000+0 3.714229-9 1.417211-99434 8454  322
 4.309900+4 0.000000+0 1.083106-7 3.959813-8 4.309900+4 1.000000+09434 8454  323
 2.187042-8 7.995619-9 4.310000+4 0.000000+0 1.495626-6 5.361013-79434 8454  324
 4.310100+4 0.000000+0 2.092562-5 7.572710-6 4.310200+4 0.000000+09434 8454  325
 2.787863-4 1.008011-4 4.310200+4 1.000000+0 7.501689-5 2.712509-59434 8454  326
 4.310300+4 0.000000+0 2.634822-3 8.922690-4 4.310400+4 0.000000+09434 8454  327
 6.530056-3 1.982927-3 4.310500+4 0.000000+0 1.298130-2 2.841459-39434 8454  328
 4.310600+4 0.000000+0 1.907263-2 3.878451-3 4.310700+4 0.000000+09434 8454  329
 1.831358-2 3.469473-3 4.310800+4 0.000000+0 8.773548-3 2.375524-39434 8454  330
 4.310900+4 0.000000+0 2.776835-3 1.043263-3 4.311000+4 0.000000+09434 8454  331
 4.231753-4 2.026765-4 4.311100+4 0.000000+0 9.613904-5 4.799128-59434 8454  332
 4.311200+4 0.000000+0 7.156346-5 4.225611-5 4.311300+4 0.000000+09434 8454  333
 1.252836-6 8.886212-7 4.311400+4 0.000000+0 2.202516-8 1.559752-89434 8454  334
 4.311500+4 0.000000+0 7.99625-10 3.99812-10 4.311600+4 0.000000+09434 8454  335
 9.08654-12 4.54327-12 4.311700+4 0.000000+0 1.99304-14 9.96518-159434 8454  336
 4.311800+4 0.000000+0 0.000000+0 0.000000+0 4.311900+4 0.000000+09434 8454  337
 0.000000+0 0.000000+0 4.312000+4 0.000000+0 0.000000+0 0.000000+09434 8454  338
 4.409800+4 0.000000+0 6.21027-14 3.10514-14 4.409900+4 0.000000+09434 8454  339
 5.31075-12 2.65537-12 4.410000+4 0.000000+0 2.53694-10 1.26847-109434 8454  340
 4.410100+4 0.000000+0 8.152148-9 2.968068-9 4.410200+4 0.000000+09434 8454  341
 7.942422-7 2.943133-7 4.410300+4 0.000000+0 7.243465-6 2.705144-69434 8454  342
 4.410300+4 1.000000+0 7.839545-6 2.927863-6 4.410400+4 0.000000+09434 8454  343
 1.231584-4 4.569519-5 4.410500+4 0.000000+0 4.899504-4 1.709621-49434 8454  344
 4.410600+4 0.000000+0 2.642182-3 7.930195-4 4.410700+4 0.000000+09434 8454  345
 7.383701-3 2.002127-3 4.410800+4 0.000000+0 1.254116-2 2.504120-39434 8454  346
 4.410900+4 0.000000+0 9.214431-3 2.005713-3 4.411000+4 0.000000+09434 8454  347
 5.365606-3 1.135151-3 4.411100+4 0.000000+0 2.477927-3 7.240753-49434 8454  348
 4.411200+4 0.000000+0 8.918318-4 3.672435-4 4.411300+4 0.000000+09434 8454  349
 1.007866-5 7.028198-6 4.411300+4 1.000000+0 8.241819-5 5.683115-59434 8454  350
 4.411400+4 0.000000+0 1.202413-5 8.465349-6 4.411500+4 0.000000+09434 8454  351
 1.279114-6 7.815669-7 4.411600+4 0.000000+0 7.413495-8 4.781253-89434 8454  352
 4.411700+4 0.000000+0 7.35069-10 4.41510-10 4.411800+4 0.000000+09434 8454  353
 1.41640-11 7.08199-12 4.411900+4 0.000000+0 2.38609-13 1.19305-139434 8454  354
 4.412000+4 0.000000+0 0.000000+0 0.000000+0 4.412100+4 0.000000+09434 8454  355
 0.000000+0 0.000000+0 4.412200+4 0.000000+0 0.000000+0 0.000000+09434 8454  356
 4.412300+4 0.000000+0 0.000000+0 0.000000+0 4.412400+4 0.000000+09434 8454  357
 0.000000+0 0.000000+0 4.510000+4 0.000000+0 0.000000+0 0.000000+09434 8454  358
 4.510000+4 1.000000+0 0.000000+0 0.000000+0 4.510100+4 0.000000+09434 8454  359
 2.72551-14 1.36275-14 4.510100+4 1.000000+0 1.34977-13 6.74887-149434 8454  360
 4.510200+4 0.000000+0 1.55971-11 7.79854-12 4.510200+4 1.000000+09434 8454  361
 4.26010-11 2.13005-11 4.510300+4 0.000000+0 5.11234-10 1.91801-109434 8454  362
 4.510300+4 1.000000+0 3.821262-9 1.433586-9 4.510400+4 0.000000+09434 8454  363
 1.718033-8 6.543367-9 4.510400+4 1.000000+0 5.986141-8 2.279890-89434 8454  364
 4.510500+4 0.000000+0 9.316802-7 3.524632-7 4.510500+4 1.000000+09434 8454  365
 2.213751-7 8.374818-8 4.510600+4 0.000000+0 3.098354-6 1.192378-69434 8454  366
 4.510600+4 1.000000+0 1.299449-5 5.000874-6 4.510700+4 0.000000+09434 8454  367
 2.446045-4 9.739568-5 4.510800+4 0.000000+0 3.148796-5 1.300511-59434 8454  368
 4.510800+4 1.000000+0 2.109977-5 8.714621-6 4.510900+4 0.000000+09434 8454  369
 1.723486-4 7.258150-5 4.511000+4 0.000000+0 1.044860-4 4.618714-59434 8454  370
 4.511000+4 1.000000+0 1.889727-4 8.349669-5 4.511100+4 0.000000+09434 8454  371
 4.839501-4 2.000593-4 4.511200+4 0.000000+0 4.211720-4 2.054152-49434 8454  372
 4.511200+4 1.000000+0 1.896028-4 9.572872-5 4.511300+4 0.000000+09434 8454  373
 4.893238-4 1.833216-4 4.511400+4 0.000000+0 8.796746-5 5.775695-59434 8454  374
 4.511400+4 1.000000+0 1.408225-4 9.107094-5 4.511500+4 0.000000+09434 8454  375
 9.953431-5 5.758176-5 4.511600+4 0.000000+0 6.910331-6 4.423564-69434 8454  376
 4.511600+4 1.000000+0 9.729841-6 6.227434-6 4.511700+4 0.000000+09434 8454  377
 1.149622-6 6.904780-7 4.511800+4 0.000000+0 6.787234-8 4.266697-89434 8454  378
 4.511900+4 0.000000+0 4.539599-9 2.777752-9 4.512000+4 0.000000+09434 8454  379
 2.78024-10 1.65408-10 4.512100+4 0.000000+0 1.20421-11 7.59036-129434 8454  380
 4.512200+4 0.000000+0 3.33499-14 2.16783-14 4.512300+4 0.000000+09434 8454  381
 0.000000+0 0.000000+0 4.512400+4 0.000000+0 0.000000+0 0.000000+09434 8454  382
 4.512500+4 0.000000+0 0.000000+0 0.000000+0 4.512600+4 0.000000+09434 8454  383
 0.000000+0 0.000000+0 4.512700+4 0.000000+0 0.000000+0 0.000000+09434 8454  384
 4.512800+4 0.000000+0 0.000000+0 0.000000+0 4.610200+4 0.000000+09434 8454  385
 0.000000+0 0.000000+0 4.610300+4 0.000000+0 5.68093-14 2.84047-149434 8454  386
 4.610400+4 0.000000+0 3.62428-12 1.81214-12 4.610500+4 0.000000+09434 8454  387
 1.47304-10 7.36518-11 4.610600+4 0.000000+0 8.907905-9 3.420620-99434 8454  388
 4.610700+4 0.000000+0 1.749695-7 6.965210-8 4.610700+4 1.000000+09434 8454  389
 3.290040-7 1.309691-7 4.610800+4 0.000000+0 2.29447-10 9.64802-119434 8454  390
 4.610900+4 0.000000+0 5.34623-10 2.44610-10 4.610900+4 1.000000+09434 8454  391
 1.277598-9 5.84574-10 4.611000+4 0.000000+0 2.127859-8 1.064466-89434 8454  392
 4.611100+4 0.000000+0 6.363690-8 3.193758-8 4.611100+4 1.000000+09434 8454  393
 1.164590-7 5.844895-8 4.611200+4 0.000000+0 5.607468-5 3.138707-59434 8454  394
 4.611300+4 0.000000+0 7.953335-5 5.201135-5 4.611300+4 1.000000+09434 8454  395
 1.525047-4 9.713412-5 4.611400+4 0.000000+0 5.124820-4 2.118974-49434 8454  396
 4.611500+4 0.000000+0 8.372314-5 4.285398-5 4.611500+4 1.000000+09434 8454  397
 4.238744-4 1.600343-4 4.611600+4 0.000000+0 3.395814-4 1.441795-49434 8454  398
 4.611700+4 0.000000+0 2.392303-5 1.366452-5 4.611700+4 1.000000+09434 8454  399
 6.434732-5 3.644781-5 4.611800+4 0.000000+0 2.193196-5 1.346568-59434 8454  400
 4.611900+4 0.000000+0 3.574160-6 2.180761-6 4.612000+4 0.000000+09434 8454  401
 7.221217-7 4.273373-7 4.612100+4 0.000000+0 6.522740-8 4.098813-89434 8454  402
 4.612200+4 0.000000+0 1.130034-9 7.33529-10 4.612300+4 0.000000+09434 8454  403
 0.000000+0 0.000000+0 4.612400+4 0.000000+0 0.000000+0 0.000000+09434 8454  404
 4.612500+4 0.000000+0 0.000000+0 0.000000+0 4.612600+4 0.000000+09434 8454  405
 0.000000+0 0.000000+0 4.612700+4 0.000000+0 0.000000+0 0.000000+09434 8454  406
 4.612800+4 0.000000+0 0.000000+0 0.000000+0 4.612900+4 0.000000+09434 8454  407
 7.37636-13 3.68818-13 4.613000+4 0.000000+0 0.000000+0 0.000000+09434 8454  408
 4.613100+4 0.000000+0 0.000000+0 0.000000+0 4.710500+4 0.000000+09434 8454  409
 0.000000+0 0.000000+0 4.710500+4 1.000000+0 0.000000+0 0.000000+09434 8454  410
 4.710600+4 0.000000+0 4.23168-14 2.11584-14 4.710600+4 1.000000+09434 8454  411
 1.15582-13 5.77910-14 4.710700+4 0.000000+0 6.60276-12 3.30138-129434 8454  412
 4.710700+4 1.000000+0 4.93530-11 2.46765-11 4.710800+4 0.000000+09434 8454  413
 0.000000+0 0.000000+0 4.710800+4 1.000000+0 0.000000+0 0.000000+09434 8454  414
 4.710900+4 0.000000+0 0.000000+0 0.000000+0 4.710900+4 1.000000+09434 8454  415
 0.000000+0 0.000000+0 4.711000+4 0.000000+0 0.000000+0 0.000000+09434 8454  416
 4.711000+4 1.000000+0 0.000000+0 0.000000+0 4.711100+4 0.000000+09434 8454  417
 5.75412-15 2.96250-15 4.711100+4 1.000000+0 2.59420-14 1.33569-149434 8454  418
 4.711200+4 0.000000+0 2.206320-7 1.307807-7 4.711300+4 0.000000+09434 8454  419
 1.784321-6 1.257010-6 4.711300+4 1.000000+0 7.120812-6 5.015993-69434 8454  420
 4.711400+4 0.000000+0 1.477949-5 1.042498-5 4.711400+4 1.000000+09434 8454  421
 4.663795-5 3.280725-5 4.711500+4 0.000000+0 2.351936-5 1.355561-59434 8454  422
 4.711500+4 1.000000+0 1.951840-4 1.054314-4 4.711600+4 0.000000+09434 8454  423
 1.345087-4 7.778146-5 4.711600+4 1.000000+0 2.124761-4 1.152185-49434 8454  424
 4.711600+4 2.000000+0 0.000000+0 0.000000+0 4.711700+4 0.000000+09434 8454  425
 1.297514-4 6.171553-5 4.711700+4 1.000000+0 3.220449-4 1.267834-49434 8454  426
 4.711800+4 0.000000+0 2.140989-4 1.108951-4 4.711800+4 1.000000+09434 8454  427
 5.421564-5 2.960785-5 4.711900+4 0.000000+0 1.404711-4 7.219281-59434 8454  428
 4.711900+4 1.000000+0 7.623621-6 4.091717-6 4.712000+4 0.000000+09434 8454  429
 2.934044-5 1.647355-5 4.712000+4 1.000000+0 2.731117-5 1.533719-59434 8454  430
 4.712100+4 0.000000+0 1.666256-5 1.043498-5 4.712200+4 0.000000+09434 8454  431
 6.361313-7 4.125652-7 4.712200+4 1.000000+0 5.087105-7 3.299207-79434 8454  432
 4.712300+4 0.000000+0 3.76003-11 2.22551-11 4.712400+4 0.000000+09434 8454  433
 5.47498-12 2.65102-12 4.712500+4 0.000000+0 6.61858-13 3.18616-139434 8454  434
 4.712600+4 0.000000+0 6.22623-14 2.90561-14 4.712700+4 0.000000+09434 8454  435
 9.64864-15 3.87902-15 4.712800+4 0.000000+0 0.000000+0 0.000000+09434 8454  436
 4.712900+4 0.000000+0 1.719394-8 8.596970-9 4.713000+4 0.000000+09434 8454  437
 3.97728-10 1.98864-10 4.713100+4 0.000000+0 1.46126-12 7.30630-139434 8454  438
 4.713200+4 0.000000+0 4.43180-15 2.21590-15 4.713300+4 0.000000+09434 8454  439
 0.000000+0 0.000000+0 4.810800+4 0.000000+0 0.000000+0 0.000000+09434 8454  440
 4.810900+4 0.000000+0 0.000000+0 0.000000+0 4.811000+4 0.000000+09434 8454  441
 0.000000+0 0.000000+0 4.811100+4 0.000000+0 0.000000+0 0.000000+09434 8454  442
 4.811100+4 1.000000+0 0.000000+0 0.000000+0 4.811200+4 0.000000+09434 8454  443
 7.90270-11 4.69053-11 4.811300+4 0.000000+0 6.513583-9 4.619406-99434 8454  444
 4.811300+4 1.000000+0 1.600684-8 1.135255-8 4.811400+4 0.000000+09434 8454  445
 7.840812-7 5.546220-7 4.811500+4 0.000000+0 1.164894-6 7.073859-79434 8454  446
 4.811500+4 1.000000+0 6.055674-6 3.677092-6 4.811600+4 0.000000+09434 8454  447
 4.695624-5 2.983492-5 4.811700+4 0.000000+0 3.019059-5 1.729388-59434 8454  448
 4.811700+4 1.000000+0 1.716317-4 9.146496-5 4.811800+4 0.000000+09434 8454  449
 4.175079-4 1.785901-4 4.811900+4 0.000000+0 2.191649-4 1.059031-49434 8454  450
 4.811900+4 1.000000+0 2.324422-4 1.104697-4 4.812000+4 0.000000+09434 8454  451
 4.643764-4 1.485268-4 4.812100+4 0.000000+0 2.104447-4 1.086933-49434 8454  452
 4.812100+4 1.000000+0 7.319261-5 3.975676-5 4.812200+4 0.000000+09434 8454  453
 1.006093-4 5.712628-5 4.812300+4 0.000000+0 1.373451-6 7.483196-79434 8454  454
 4.812300+4 1.000000+0 4.053707-6 2.208577-6 4.812400+4 0.000000+09434 8454  455
 2.518380-6 1.095840-6 4.812500+4 0.000000+0 5.436127-8 2.485466-89434 8454  456
 4.812500+4 1.000000+0 7.442555-7 3.402942-7 4.812600+4 0.000000+09434 8454  457
 2.946391-7 1.348381-7 4.812700+4 0.000000+0 1.023846-7 4.082106-89434 8454  458
 4.812800+4 0.000000+0 3.100030-8 1.190590-8 4.812900+4 0.000000+09434 8454  459
 1.855656-5 6.930835-6 4.813000+4 0.000000+0 2.486445-6 9.037634-79434 8454  460
 4.813100+4 0.000000+0 4.538025-8 2.269012-8 4.813200+4 0.000000+09434 8454  461
 7.00713-10 3.50356-10 4.813300+4 0.000000+0 1.02968-11 5.14838-129434 8454  462
 4.813400+4 0.000000+0 1.91852-13 9.59258-14 4.813500+4 0.000000+09434 8454  463
 0.000000+0 0.000000+0 4.813600+4 0.000000+0 0.000000+0 0.000000+09434 8454  464
 4.911000+4 0.000000+0 0.000000+0 0.000000+0 4.911000+4 1.000000+09434 8454  465
 0.000000+0 0.000000+0 4.911100+4 0.000000+0 0.000000+0 0.000000+09434 8454  466
 4.911100+4 1.000000+0 0.000000+0 0.000000+0 4.911200+4 0.000000+09434 8454  467
 0.000000+0 0.000000+0 4.911200+4 1.000000+0 0.000000+0 0.000000+09434 8454  468
 4.911300+4 0.000000+0 2.70863-12 1.92118-12 4.911300+4 1.000000+09434 8454  469
 5.46931-13 3.87953-13 4.911400+4 0.000000+0 5.39026-11 3.81733-119434 8454  470
 4.911400+4 1.000000+0 1.88327-10 1.33371-10 4.911400+4 2.000000+09434 8454  471
 1.12138-10 7.94141-11 4.911500+4 0.000000+0 1.191732-8 7.300860-99434 8454  472
 4.911500+4 1.000000+0 2.406378-9 1.474254-9 4.911600+4 0.000000+09434 8454  473
 2.718984-8 1.753071-8 4.911600+4 1.000000+0 2.459650-7 1.585867-79434 8454  474
 4.911600+4 2.000000+0 0.000000+0 0.000000+0 4.911700+4 0.000000+09434 8454  475
 6.428949-6 3.847374-6 4.911700+4 1.000000+0 6.673502-7 3.993880-79434 8454  476
 4.911800+4 0.000000+0 6.884221-6 4.266235-6 4.911800+4 1.000000+09434 8454  477
 2.913996-5 1.803596-5 4.911800+4 2.000000+0 0.000000+0 0.000000+09434 8454  478
 4.911900+4 0.000000+0 1.067518-4 6.307784-5 4.911900+4 1.000000+09434 8454  479
 1.639872-5 9.999010-6 4.912000+4 0.000000+0 1.241005-4 6.987564-59434 8454  480
 4.912000+4 1.000000+0 9.074751-5 5.181303-5 4.912000+4 2.000000+09434 8454  481
 0.000000+0 0.000000+0 4.912100+4 0.000000+0 3.642030-4 1.682527-49434 8454  482
 4.912100+4 1.000000+0 5.533254-5 3.178261-5 4.912200+4 0.000000+09434 8454  483
 9.095342-5 5.395094-5 4.912200+4 1.000000+0 3.458816-4 1.752227-49434 8454  484
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+09434 8454  485
 5.135659-4 2.130431-4 4.912300+4 1.000000+0 5.772939-5 3.038328-59434 8454  486
 4.912400+4 0.000000+0 2.374124-4 9.396963-5 4.912400+4 1.000000+09434 8454  487
 2.372416-4 9.390795-5 4.912500+4 0.000000+0 3.860501-4 1.390617-49434 8454  488
 4.912500+4 1.000000+0 1.106882-4 4.144568-5 4.912600+4 0.000000+09434 8454  489
 2.622178-4 1.021350-4 4.912600+4 1.000000+0 1.346429-4 5.277015-59434 8454  490
 4.912700+4 0.000000+0 2.816749-4 8.799631-5 4.912700+4 1.000000+09434 8454  491
 1.563819-4 4.896701-5 4.912700+4 2.000000+0 0.000000+0 0.000000+09434 8454  492
 4.912800+4 0.000000+0 2.102069-4 7.306823-5 4.912800+4 1.000000+09434 8454  493
 1.068616-4 3.717194-5 4.912900+4 0.000000+0 1.189408-3 4.226018-49434 8454  494
 4.912900+4 1.000000+0 1.085778-4 3.899804-5 4.912900+4 2.000000+09434 8454  495
 0.000000+0 0.000000+0 4.913000+4 0.000000+0 3.086492-4 1.111737-49434 8454  496
 4.913000+4 1.000000+0 1.836849-4 6.617124-5 4.913000+4 2.000000+09434 8454  497
 0.000000+0 0.000000+0 4.913100+4 0.000000+0 5.138308-5 1.872972-59434 8454  498
 4.913100+4 1.000000+0 2.347136-5 8.555602-6 4.913100+4 2.000000+09434 8454  499
 0.000000+0 0.000000+0 4.913200+4 0.000000+0 3.770975-6 1.437749-69434 8454  500
 4.913300+4 0.000000+0 2.132819-7 7.816798-8 4.913400+4 0.000000+09434 8454  501
 8.927299-9 4.463649-9 4.913500+4 0.000000+0 3.99745-10 1.99872-109434 8454  502
 4.913600+4 0.000000+0 2.87844-13 1.43922-13 4.913700+4 0.000000+09434 8454  503
 0.000000+0 0.000000+0 4.913800+4 0.000000+0 0.000000+0 0.000000+09434 8454  504
 5.011300+4 0.000000+0 0.000000+0 0.000000+0 5.011300+4 1.000000+09434 8454  505
 0.000000+0 0.000000+0 5.011400+4 0.000000+0 1.21095-14 6.05475-159434 8454  506
 5.011500+4 0.000000+0 1.43154-12 7.15768-13 5.011600+4 0.000000+09434 8454  507
 1.31237-10 8.46409-11 5.011700+4 0.000000+0 3.029908-9 1.819827-99434 8454  508
 5.011700+4 1.000000+0 1.146725-8 6.887427-9 5.011800+4 0.000000+09434 8454  509
 3.134718-7 1.970381-7 5.011900+4 0.000000+0 1.292687-6 7.900168-79434 8454  510
 5.011900+4 1.000000+0 1.144230-6 6.993018-7 5.012000+4 0.000000+09434 8454  511
 1.222091-5 7.271228-6 5.012100+4 0.000000+0 7.992224-6 5.022048-69434 8454  512
 5.012100+4 1.000000+0 4.994764-5 3.126402-5 5.012200+4 0.000000+09434 8454  513
 2.784140-4 1.585460-4 5.012300+4 0.000000+0 2.926957-4 1.563057-49434 8454  514
 5.012300+4 1.000000+0 5.798086-5 3.347373-5 5.012400+4 0.000000+09434 8454  515
 6.199079-4 2.199136-4 5.012500+4 0.000000+0 7.675612-4 2.522228-49434 8454  516
 5.012500+4 1.000000+0 2.231472-4 9.473048-5 5.012600+4 0.000000+09434 8454  517
 1.872636-3 3.387759-4 5.012700+4 0.000000+0 2.291380-3 5.176854-49434 8454  518
 5.012700+4 1.000000+0 8.207662-4 2.234814-4 5.012800+4 0.000000+09434 8454  519
 3.717208-3 6.245151-4 5.012800+4 1.000000+0 2.098108-3 3.747012-49434 8454  520
 5.012900+4 0.000000+0 3.794300-3 9.272439-4 5.012900+4 1.000000+09434 8454  521
 3.125565-3 7.794910-4 5.013000+4 0.000000+0 6.538553-3 1.800202-39434 8454  522
 5.013000+4 1.000000+0 3.778527-3 1.087692-3 5.013100+4 0.000000+09434 8454  523
 2.834087-3 9.947178-4 5.013100+4 1.000000+0 2.787093-3 9.785593-49434 8454  524
 5.013200+4 0.000000+0 1.712841-3 6.524361-4 5.013300+4 0.000000+09434 8454  525
 2.357201-4 8.641250-5 5.013400+4 0.000000+0 3.313916-5 1.180220-59434 8454  526
 5.013500+4 0.000000+0 2.757921-6 1.009991-6 5.013600+4 0.000000+09434 8454  527
 1.876912-8 9.384560-9 5.013700+4 0.000000+0 4.96466-11 2.48233-119434 8454  528
 5.013800+4 0.000000+0 4.04296-12 2.02148-12 5.013900+4 0.000000+09434 8454  529
 0.000000+0 0.000000+0 5.014000+4 0.000000+0 0.000000+0 0.000000+09434 8454  530
 5.111600+4 0.000000+0 0.000000+0 0.000000+0 5.111600+4 1.000000+09434 8454  531
 0.000000+0 0.000000+0 5.111700+4 0.000000+0 1.16433-12 5.82163-139434 8454  532
 5.111800+4 0.000000+0 2.71575-11 1.70722-11 5.111800+4 1.000000+09434 8454  533
 4.54561-11 2.85768-11 5.111900+4 0.000000+0 2.098515-9 1.284059-99434 8454  534
 5.112000+4 0.000000+0 7.740013-9 3.870006-9 5.112000+4 1.000000+09434 8454  535
 1.295523-8 6.477615-9 5.112100+4 0.000000+0 4.493319-7 2.246659-79434 8454  536
 5.112200+4 0.000000+0 4.147341-6 2.695922-6 5.112200+4 1.000000+09434 8454  537
 3.308284-6 2.150417-6 5.112200+4 2.000000+0 0.000000+0 0.000000+09434 8454  538
 5.112300+4 0.000000+0 5.709655-7 3.407746-7 5.112400+4 0.000000+09434 8454  539
 5.812838-7 2.823617-7 5.112400+4 1.000000+0 1.288517-6 6.259107-79434 8454  540
 5.112400+4 2.000000+0 0.000000+0 0.000000+0 5.112500+4 0.000000+09434 8454  541
 9.434708-6 4.522189-6 5.112600+4 0.000000+0 1.612006-5 7.446325-69434 8454  542
 5.112600+4 1.000000+0 1.770795-5 8.179693-6 5.112600+4 2.000000+09434 8454  543
 0.000000+0 0.000000+0 5.112700+4 0.000000+0 1.439371-4 5.498836-59434 8454  544
 5.112800+4 0.000000+0 2.786960-4 9.386996-5 5.112800+4 1.000000+09434 8454  545
 1.796630-4 6.057063-5 5.112900+4 0.000000+0 2.362131-3 5.241975-49434 8454  546
 5.112900+4 1.000000+0 4.793937-4 1.081284-4 5.113000+4 0.000000+09434 8454  547
 5.345441-3 1.090883-3 5.113000+4 1.000000+0 4.664936-3 9.567120-49434 8454  548
 5.113100+4 0.000000+0 2.387210-2 3.727755-3 5.113200+4 0.000000+09434 8454  549
 1.470391-2 4.099638-3 5.113200+4 1.000000+0 4.941903-3 1.544307-39434 8454  550
 5.113300+4 0.000000+0 1.198867-2 3.744966-3 5.113400+4 0.000000+09434 8454  551
 1.297355-3 4.616937-4 5.113400+4 1.000000+0 2.316951-3 8.230489-49434 8454  552
 5.113500+4 0.000000+0 9.157983-4 3.355840-4 5.113600+4 0.000000+09434 8454  553
 3.376385-5 1.295195-5 5.113700+4 0.000000+0 6.736675-7 2.526498-79434 8454  554
 5.113800+4 0.000000+0 8.846206-8 3.200323-8 5.113900+4 0.000000+09434 8454  555
 3.343109-9 1.671554-9 5.114000+4 0.000000+0 1.87519-11 9.37593-129434 8454  556
 5.114100+4 0.000000+0 8.21805-14 4.10902-14 5.114200+4 0.000000+09434 8454  557
