 7.016800+4 0.000000+0 0.000000+0 0.000000+0 7.016900+4 0.000000+09443 8454  863
 0.000000+0 0.000000+0 7.016900+4 1.000000+0 0.000000+0 0.000000+09443 8454  864
 7.017000+4 0.000000+0 0.000000+0 0.000000+0 7.017100+4 0.000000+09443 8454  865
 0.000000+0 0.000000+0 7.017100+4 1.000000+0 0.000000+0 0.000000+09443 8454  866
 7.017200+4 0.000000+0 1.42950-17 7.14759-18 7.117200+4 0.000000+09443 8454  867
 0.000000+0 0.000000+0 7.117200+4 1.000000+0 0.000000+0 0.000000+09443 8454  868
 5.000000+5 0.000000+0          1          0       5196       12999443 8454  869
 1.001000+3 0.000000+0 2.596330-5 8.876515-6 1.002000+3 0.000000+09443 8454  870
 7.934620-6 2.654286-6 1.003000+3 0.000000+0 1.132020-4 3.430743-59443 8454  871
 2.003000+3 0.000000+0 0.000000+0 0.000000+0 2.004000+3 0.000000+09443 8454  872
 1.886180-3 5.703763-4 2.006000+3 0.000000+0 2.633970-5 1.316985-59443 8454  873
 2.008000+3 0.000000+0 4.924000-7 2.462000-7 3.006000+3 0.000000+09443 8454  874
 1.959330-6 9.796650-7 3.007000+3 0.000000+0 6.078450-8 3.039225-89443 8454  875
 3.008000+3 0.000000+0 3.662800-8 1.831400-8 3.009000+3 0.000000+09443 8454  876
 4.326030-8 2.163015-8 4.007000+3 0.000000+0 6.875790-7 3.437895-79443 8454  877
 4.008000+3 0.000000+0 4.143270-7 2.071635-7 4.009000+3 0.000000+09443 8454  878
 4.893500-7 2.446750-7 4.010000+3 0.000000+0 4.893500-7 2.446750-79443 8454  879
 2.306600+4 0.000000+0 8.19226-18 4.09613-18 2.406600+4 0.000000+09443 8454  880
 9.36602-14 9.83000-14 2.406700+4 0.000000+0 9.42488-15 4.71244-159443 8454  881
 2.406800+4 0.000000+0 4.71972-16 2.35986-16 2.406900+4 0.000000+09443 8454  882
 2.95285-17 1.47642-17 2.407000+4 0.000000+0 0.000000+0 0.000000+09443 8454  883
 2.506600+4 0.000000+0 2.99130-11 3.13325-11 2.506700+4 0.000000+09443 8454  884
 1.70954-11 1.79887-11 2.506800+4 0.000000+0 2.48285-12 2.59736-129443 8454  885
 2.506900+4 0.000000+0 6.16243-13 6.45441-13 2.507000+4 0.000000+09443 8454  886
 1.26028-13 6.30138-14 2.507100+4 0.000000+0 0.000000+0 0.000000+09443 8454  887
 2.507200+4 0.000000+0 1.04037-16 5.20186-17 2.507300+4 0.000000+09443 8454  888
 1.03545-18 5.17727-19 2.606600+4 0.000000+0 7.53779-10 6.29403-109443 8454  889
 2.606700+4 0.000000+0 1.458666-9 1.494232-9 2.606800+4 0.000000+09443 8454  890
 8.33198-10 8.64295-10 2.606900+4 0.000000+0 5.16876-10 5.40897-109443 8454  891
 2.607000+4 0.000000+0 3.30325-10 3.48866-10 2.607100+4 0.000000+09443 8454  892
 7.76381-11 8.19989-11 2.607200+4 0.000000+0 3.92259-12 4.14149-129443 8454  893
 2.607300+4 0.000000+0 1.44989-13 7.24947-14 2.607400+4 0.000000+09443 8454  894
 8.53717-15 4.26859-15 2.607500+4 0.000000+0 8.41043-16 4.20522-169443 8454  895
 2.607600+4 0.000000+0 0.000000+0 0.000000+0 2.706600+4 0.000000+09443 8454  896
 9.58391-10 6.90198-10 2.706700+4 0.000000+0 8.047861-9 4.694693-99443 8454  897
 2.706800+4 0.000000+0 6.187830-9 5.909433-9 2.706800+4 1.000000+09443 8454  898
 4.570620-9 4.461315-9 2.706900+4 0.000000+0 2.238813-8 2.133444-89443 8454  899
 2.707000+4 0.000000+0 1.251633-8 1.310596-8 2.707000+4 1.000000+09443 8454  900
 1.552516-8 1.624317-8 2.707100+4 0.000000+0 2.295081-8 2.417693-89443 8454  901
 2.707200+4 0.000000+0 4.031443-9 4.255722-9 2.707300+4 0.000000+09443 8454  902
 7.81825-10 6.44824-10 2.707400+4 0.000000+0 1.19979-10 9.81851-119443 8454  903
 2.707500+4 0.000000+0 3.44067-11 3.39789-11 2.707600+4 0.000000+09443 8454  904
 2.53308-12 1.26654-12 2.707700+4 0.000000+0 6.39553-14 3.19777-149443 8454  905
 2.707800+4 0.000000+0 2.47052-16 1.23526-16 2.806600+4 0.000000+09443 8454  906
 1.37153-10 1.42867-10 2.806700+4 0.000000+0 3.488489-9 3.382083-99443 8454  907
 2.806800+4 0.000000+0 1.563156-8 9.479511-9 2.806900+4 0.000000+09443 8454  908
 5.129278-8 3.385372-8 2.806900+4 1.000000+0 1.509705-8 1.478362-89443 8454  909
 2.807000+4 0.000000+0 2.172486-7 1.130530-7 2.807100+4 0.000000+09443 8454  910
 3.788246-7 3.056046-7 2.807200+4 0.000000+0 3.029256-7 3.009807-79443 8454  911
 2.807300+4 0.000000+0 1.923640-7 1.571794-7 2.807400+4 0.000000+09443 8454  912
 1.036090-7 8.460748-8 2.807500+4 0.000000+0 5.726465-8 5.654549-89443 8454  913
 2.807600+4 0.000000+0 1.491876-8 1.341789-8 2.807700+4 0.000000+09443 8454  914
 1.159205-9 8.05302-10 2.807800+4 0.000000+0 3.00009-11 2.21901-119443 8454  915
 2.807900+4 0.000000+0 4.45527-13 2.22763-13 2.808000+4 0.000000+09443 8454  916
 2.35875-14 1.17937-14 2.808100+4 0.000000+0 3.20750-16 1.60375-169443 8454  917
 2.808200+4 0.000000+0 0.000000+0 0.000000+0 2.906600+4 0.000000+09443 8454  918
 6.69329-13 3.34664-13 2.906700+4 0.000000+0 8.77671-11 9.23779-119443 8454  919
 2.906800+4 0.000000+0 2.59771-10 2.71606-10 2.906800+4 1.000000+09443 8454  920
 7.09525-10 7.41403-10 2.906900+4 0.000000+0 1.353534-8 1.380489-89443 8454  921
 2.907000+4 0.000000+0 4.023965-9 4.206250-9 2.907000+4 1.000000+09443 8454  922
 7.545391-8 7.493240-8 2.907000+4 2.000000+0 0.000000+0 0.000000+09443 8454  923
 2.907100+4 0.000000+0 4.097341-7 3.099328-7 2.907200+4 0.000000+09443 8454  924
 8.845760-7 5.260013-7 2.907300+4 0.000000+0 2.306376-6 1.241758-69443 8454  925
 2.907400+4 0.000000+0 2.733890-6 1.957008-6 2.907500+4 0.000000+09443 8454  926
 3.976511-6 3.813911-6 2.907600+4 0.000000+0 1.592887-6 1.421346-69443 8454  927
 2.907600+4 1.000000+0 7.654085-7 6.833572-7 2.907700+4 0.000000+09443 8454  928
 7.627595-7 5.272712-7 2.907800+4 0.000000+0 7.744001-8 5.727259-89443 8454  929
 2.907900+4 0.000000+0 7.580765-9 5.392272-9 2.908000+4 0.000000+09443 8454  930
 8.99406-10 6.46150-10 2.908100+4 0.000000+0 4.69308-11 2.34654-119443 8454  931
 2.908200+4 0.000000+0 2.85255-12 1.42627-12 2.908300+4 0.000000+09443 8454  932
 9.00900-15 4.50450-15 2.908400+4 0.000000+0 0.000000+0 0.000000+09443 8454  933
 3.006600+4 0.000000+0 2.25705-16 1.12853-16 3.006700+4 0.000000+09443 8454  934
 1.13142-13 5.65710-14 3.006800+4 0.000000+0 5.00466-12 2.50233-129443 8454  935
 3.006900+4 0.000000+0 2.84097-11 2.97548-11 3.006900+4 1.000000+09443 8454  936
 1.40696-10 1.47354-10 3.007000+4 0.000000+0 2.897945-9 3.059972-99443 8454  937
 3.007100+4 0.000000+0 1.576831-8 1.663295-8 3.007100+4 1.000000+09443 8454  938
 1.749326-8 1.845194-8 3.007200+4 0.000000+0 3.038561-7 3.047618-79443 8454  939
 3.007300+4 0.000000+0 1.693636-6 1.126763-6 3.007300+4 1.000000+09443 8454  940
 4.414237-7 3.450714-7 3.007400+4 0.000000+0 7.340872-6 3.379031-69443 8454  941
 3.007500+4 0.000000+0 1.769314-5 9.335163-6 3.007600+4 0.000000+09443 8454  942
 3.086044-5 1.807331-5 3.007700+4 0.000000+0 1.665352-5 1.045698-59443 8454  943
 3.007700+4 1.000000+0 8.989768-6 5.781904-6 3.007800+4 0.000000+09443 8454  944
 1.332599-5 9.443354-6 3.007900+4 0.000000+0 4.372371-6 3.087112-69443 8454  945
 3.008000+4 0.000000+0 1.811402-6 1.294768-6 3.008100+4 0.000000+09443 8454  946
 2.460237-7 1.379652-7 3.008200+4 0.000000+0 4.011698-8 2.228144-89443 8454  947
 3.008300+4 0.000000+0 5.64459-10 2.00519-10 3.008400+4 0.000000+09443 8454  948
 4.76712-11 2.38356-11 3.008500+4 0.000000+0 7.90181-13 3.95091-139443 8454  949
 3.008600+4 0.000000+0 0.000000+0 0.000000+0 3.106700+4 0.000000+09443 8454  950
 0.000000+0 0.000000+0 3.106800+4 0.000000+0 7.96357-16 3.98178-169443 8454  951
 3.106900+4 0.000000+0 1.02244-13 5.11219-14 3.107000+4 0.000000+09443 8454  952
 3.66609-12 1.83305-12 3.107100+4 0.000000+0 1.51254-10 1.59754-109443 8454  953
 3.107200+4 0.000000+0 4.012257-9 4.236154-9 3.107200+4 1.000000+09443 8454  954
 5.89694-10 6.22598-10 3.107300+4 0.000000+0 1.448766-7 1.192396-79443 8454  955
 3.107400+4 0.000000+0 7.096037-7 5.761055-7 3.107400+4 1.000000+09443 8454  956
 3.581760-7 2.915186-7 3.107500+4 0.000000+0 6.284930-6 5.860504-69443 8454  957
 3.107600+4 0.000000+0 2.149397-5 1.604651-5 3.107700+4 0.000000+09443 8454  958
 5.939517-5 1.799964-5 3.107800+4 0.000000+0 9.373904-5 4.322143-59443 8454  959
 3.107900+4 0.000000+0 1.183310-4 6.483715-5 3.108000+4 0.000000+09443 8454  960
 9.775889-5 6.640602-5 3.108100+4 0.000000+0 5.221587-5 2.845586-59443 8454  961
 3.108200+4 0.000000+0 1.713045-5 9.484042-6 3.108300+4 0.000000+09443 8454  962
 1.441753-6 5.116480-7 3.108400+4 0.000000+0 2.750128-7 1.051924-79443 8454  963
 3.108500+4 0.000000+0 1.845606-8 7.013198-9 3.108600+4 0.000000+09443 8454  964
 1.305505-9 6.52753-10 3.108700+4 0.000000+0 3.20563-11 1.60281-119443 8454  965
 3.108800+4 0.000000+0 9.21086-14 4.60543-14 3.108900+4 0.000000+09443 8454  966
 0.000000+0 0.000000+0 3.206900+4 0.000000+0 0.000000+0 0.000000+09443 8454  967
 3.207000+4 0.000000+0 0.000000+0 0.000000+0 3.207100+4 0.000000+09443 8454  968
 5.27659-15 2.63830-15 3.207100+4 1.000000+0 2.61317-14 1.30659-149443 8454  969
 3.207200+4 0.000000+0 5.01894-12 2.50947-12 3.207300+4 0.000000+09443 8454  970
 4.50533-10 3.71579-10 3.207300+4 1.000000+0 9.09730-11 7.50344-119443 8454  971
 3.207400+4 0.000000+0 1.372341-8 1.123024-8 3.207500+4 0.000000+09443 8454  972
 6.283832-8 6.204463-8 3.207500+4 1.000000+0 8.510358-8 8.402886-89443 8454  973
 3.207600+4 0.000000+0 1.587957-6 1.422701-6 3.207700+4 0.000000+09443 8454  974
 8.056527-6 5.303654-6 3.207700+4 1.000000+0 2.945900-6 1.952899-69443 8454  975
 3.207800+4 0.000000+0 7.406239-5 4.055585-5 3.207900+4 0.000000+09443 8454  976
 1.701513-4 7.065054-5 3.207900+4 1.000000+0 3.844415-5 2.209366-59443 8454  977
 3.208000+4 0.000000+0 4.423582-4 1.216343-4 3.208100+4 0.000000+09443 8454  978
 3.423128-4 1.103616-4 3.208100+4 1.000000+0 1.622682-4 5.930254-59443 8454  979
 3.208200+4 0.000000+0 5.431608-4 1.758984-4 3.208300+4 0.000000+09443 8454  980
 1.724028-4 5.399853-5 3.208400+4 0.000000+0 9.870826-5 3.725584-59443 8454  981
 3.208500+4 0.000000+0 1.827921-5 6.935592-6 3.208600+4 0.000000+09443 8454  982
 4.130041-6 1.436137-6 3.208700+4 0.000000+0 3.063512-7 1.082989-79443 8454  983
 3.208800+4 0.000000+0 5.496465-9 2.061155-9 3.208900+4 0.000000+09443 8454  984
 3.71860-11 1.85930-11 3.209000+4 0.000000+0 1.02176-12 5.10881-139443 8454  985
 3.209100+4 0.000000+0 6.01935-14 3.00968-14 3.307200+4 0.000000+09443 8454  986
 0.000000+0 0.000000+0 3.307300+4 0.000000+0 9.06779-14 4.53389-149443 8454  987
 3.307400+4 0.000000+0 5.75577-12 2.87788-12 3.307500+4 0.000000+09443 8454  988
 1.74102-10 1.71931-10 3.307600+4 0.000000+0 4.413363-9 3.969376-99443 8454  989
 3.307700+4 0.000000+0 1.251310-7 8.691098-8 3.307800+4 0.000000+09443 8454  990
 2.946227-6 2.161696-6 3.307900+4 0.000000+0 2.714387-5 1.899056-59443 8454  991
 3.308000+4 0.000000+0 1.053421-4 7.115134-5 3.308100+4 0.000000+09443 8454  992
 3.500478-4 1.244784-4 3.308200+4 0.000000+0 4.770114-4 1.725375-49443 8454  993
 3.308200+4 1.000000+0 2.731716-4 1.159072-4 3.308300+4 0.000000+09443 8454  994
 1.232478-3 1.118660-4 3.308400+4 0.000000+0 1.363316-3 2.414484-49443 8454  995
 3.308500+4 0.000000+0 8.855481-4 2.812105-4 3.308600+4 0.000000+09443 8454  996
 4.288517-4 1.459668-4 3.308700+4 0.000000+0 1.286617-4 4.571385-59443 8454  997
 3.308800+4 0.000000+0 9.537156-6 3.579552-6 3.308900+4 0.000000+09443 8454  998
 4.476427-7 1.902776-7 3.309000+4 0.000000+0 3.114193-8 1.195260-89443 8454  999
 3.309100+4 0.000000+0 4.075737-9 2.037868-9 3.309200+4 0.000000+09443 8454 1000
 7.44986-11 3.72493-11 3.309300+4 0.000000+0 1.62755-13 8.13776-149443 8454 1001
 3.309400+4 0.000000+0 0.000000+0 0.000000+0 3.309500+4 0.000000+09443 8454 1002
 0.000000+0 0.000000+0 3.407400+4 0.000000+0 0.000000+0 0.000000+09443 8454 1003
 3.407500+4 0.000000+0 8.75217-15 4.37608-15 3.407600+4 0.000000+09443 8454 1004
 7.84104-13 3.92052-13 3.407700+4 0.000000+0 7.90569-12 5.49168-129443 8454 1005
 3.407700+4 1.000000+0 5.90917-11 4.10492-11 3.407800+4 0.000000+09443 8454 1006
 8.877789-9 6.566367-9 3.407900+4 0.000000+0 1.477770-7 1.051062-79443 8454 1007
 3.407900+4 1.000000+0 4.183870-8 2.975754-8 3.408000+4 0.000000+09443 8454 1008
 2.167179-6 1.553921-6 3.408100+4 0.000000+0 7.646736-6 4.181854-69443 8454 1009
 3.408100+4 1.000000+0 8.974435-6 4.907942-6 3.408200+4 0.000000+09443 8454 1010
 1.172650-4 5.752001-5 3.408300+4 0.000000+0 4.326815-4 9.476536-59443 8454 1011
 3.408300+4 1.000000+0 1.749234-4 4.099163-5 3.408400+4 0.000000+09443 8454 1012
 1.970543-3 2.007210-4 3.408500+4 0.000000+0 2.829180-3 2.098392-49443 8454 1013
 3.408600+4 0.000000+0 3.704089-3 3.415003-4 3.408700+4 0.000000+09443 8454 1014
 2.851774-3 5.645662-4 3.408800+4 0.000000+0 1.109364-3 4.154171-49443 8454 1015
 3.408900+4 0.000000+0 2.101286-4 9.269040-5 3.409000+4 0.000000+09443 8454 1016
 4.992702-5 1.937259-5 3.409100+4 0.000000+0 1.119206-5 3.974116-69443 8454 1017
 3.409200+4 0.000000+0 8.797330-7 3.061524-7 3.409300+4 0.000000+09443 8454 1018
 9.394712-9 3.402353-9 3.409400+4 0.000000+0 2.07577-10 1.03788-109443 8454 1019
 3.409500+4 0.000000+0 5.89325-12 2.94663-12 3.409600+4 0.000000+09443 8454 1020
 1.72033-13 8.60165-14 3.507700+4 0.000000+0 0.000000+0 0.000000+09443 8454 1021
 3.507700+4 1.000000+0 0.000000+0 0.000000+0 3.507800+4 0.000000+09443 8454 1022
 8.11713-13 4.05856-13 3.507900+4 0.000000+0 1.12663-11 5.63313-129443 8454 1023
 3.507900+4 1.000000+0 4.26392-11 2.13196-11 3.508000+4 0.000000+09443 8454 1024
 6.14733-10 4.41620-10 3.508000+4 1.000000+0 7.38500-10 5.30557-109443 8454 1025
 3.508100+4 0.000000+0 3.802816-8 2.134230-8 3.508200+4 0.000000+09443 8454 1026
 2.470938-7 1.371907-7 3.508200+4 1.000000+0 5.332681-7 2.960840-79443 8454 1027
 3.508300+4 0.000000+0 2.139252-5 7.526982-6 3.508400+4 0.000000+09443 8454 1028
 5.141793-5 1.901441-5 3.508400+4 1.000000+0 8.362942-5 3.089127-59443 8454 1029
 3.508500+4 0.000000+0 7.221562-4 1.949189-4 3.508600+4 0.000000+09443 8454 1030
 1.771381-3 3.355455-4 3.508700+4 0.000000+0 4.488760-3 5.590693-49443 8454 1031
 3.508800+4 0.000000+0 5.592409-3 6.489736-4 3.508900+4 0.000000+09443 8454 1032
 4.743147-3 1.186238-3 3.509000+4 0.000000+0 2.498717-3 8.130407-49443 8454 1033
 3.509100+4 0.000000+0 1.434648-3 5.099351-4 3.509200+4 0.000000+09443 8454 1034
 3.262500-4 1.144670-4 3.509300+4 0.000000+0 2.254741-5 8.189473-69443 8454 1035
 3.509400+4 0.000000+0 1.481742-6 5.691402-7 3.509500+4 0.000000+09443 8454 1036
 1.413631-7 5.250243-8 3.509600+4 0.000000+0 9.502028-9 4.751014-99443 8454 1037
 3.509700+4 0.000000+0 2.11175-10 1.05587-10 3.509800+4 0.000000+09443 8454 1038
 6.02175-13 3.01088-13 3.509900+4 0.000000+0 0.000000+0 0.000000+09443 8454 1039
 3.510000+4 0.000000+0 0.000000+0 0.000000+0 3.607900+4 0.000000+09443 8454 1040
 0.000000+0 0.000000+0 3.607900+4 1.000000+0 0.000000+0 0.000000+09443 8454 1041
 3.608000+4 0.000000+0 4.47363-14 2.23681-14 3.608100+4 0.000000+09443 8454 1042
 2.94306-12 1.47153-12 3.608100+4 1.000000+0 3.93742-13 1.96871-139443 8454 1043
 3.608200+4 0.000000+0 3.39432-10 1.88517-10 3.608300+4 0.000000+09443 8454 1044
 3.089168-8 1.097373-8 3.608300+4 1.000000+0 8.481342-9 3.013005-99443 8454 1045
 3.608400+4 0.000000+0 7.499908-7 2.864833-7 3.608500+4 0.000000+09443 8454 1046
 7.468523-6 2.806496-6 3.608500+4 1.000000+0 2.872684-6 1.079538-69443 8454 1047
 3.608600+4 0.000000+0 8.467644-5 2.661651-5 3.608700+4 0.000000+09443 8454 1048
 5.465347-4 1.439905-4 3.608800+4 0.000000+0 3.094399-3 4.852458-49443 8454 1049
 3.608900+4 0.000000+0 7.115596-3 9.781287-4 3.609000+4 0.000000+09443 8454 1050
 1.058963-2 6.950510-4 3.609100+4 0.000000+0 1.097928-2 1.180324-39443 8454 1051
 3.609200+4 0.000000+0 8.971605-3 1.674647-3 3.609300+4 0.000000+09443 8454 1052
 2.530912-3 8.899143-4 3.609400+4 0.000000+0 6.500446-4 2.541575-49443 8454 1053
 3.609500+4 0.000000+0 1.437185-4 5.364754-5 3.609600+4 0.000000+09443 8454 1054
 2.948031-5 1.062990-5 3.609700+4 0.000000+0 1.928692-6 6.834459-79443 8454 1055
 3.609800+4 0.000000+0 3.315785-8 1.170478-8 3.609900+4 0.000000+09443 8454 1056
 3.18341-10 1.59171-10 3.610000+4 0.000000+0 1.07025-11 5.35126-129443 8454 1057
 3.610100+4 0.000000+0 5.27435-13 2.63717-13 3.610200+4 0.000000+09443 8454 1058
 0.000000+0 0.000000+0 3.708100+4 0.000000+0 0.000000+0 0.000000+09443 8454 1059
 3.708100+4 1.000000+0 0.000000+0 0.000000+0 3.708200+4 0.000000+09443 8454 1060
 0.000000+0 0.000000+0 3.708200+4 1.000000+0 0.000000+0 0.000000+09443 8454 1061
 3.708300+4 0.000000+0 3.09949-12 1.54975-12 3.708400+4 0.000000+09443 8454 1062
 1.72663-11 8.63316-12 3.708400+4 1.000000+0 1.14578-10 5.72892-119443 8454 1063
 3.708500+4 0.000000+0 7.177360-9 2.727241-9 3.708600+4 0.000000+09443 8454 1064
 7.783585-8 2.706481-8 3.708600+4 1.000000+0 5.243989-8 1.823559-89443 8454 1065
 3.708700+4 0.000000+0 3.892189-6 1.371165-6 3.708800+4 0.000000+09443 8454 1066
 8.350330-5 3.084490-5 3.708900+4 0.000000+0 7.482964-4 2.935605-49443 8454 1067
 3.709000+4 0.000000+0 8.189987-4 2.608498-4 3.709000+4 1.000000+09443 8454 1068
 1.510482-3 4.586728-4 3.709100+4 0.000000+0 6.590035-3 1.144651-39443 8454 1069
 3.709200+4 0.000000+0 1.271166-2 1.673070-3 3.709300+4 0.000000+09443 8454 1070
 1.752802-2 1.824780-3 3.709400+4 0.000000+0 1.100045-2 2.138327-39443 8454 1071
 3.709500+4 0.000000+0 7.193942-3 2.056894-3 3.709600+4 0.000000+09443 8454 1072
 3.083813-3 1.075502-3 3.709700+4 0.000000+0 7.708134-4 2.727343-49443 8454 1073
 3.709800+4 0.000000+0 3.602897-5 1.271889-5 3.709800+4 1.000000+09443 8454 1074
 1.880046-5 6.636920-6 3.709900+4 0.000000+0 3.178638-6 1.122591-69443 8454 1075
 3.710000+4 0.000000+0 2.556268-7 9.423023-8 3.710100+4 0.000000+09443 8454 1076
 2.846402-8 1.423201-8 3.710200+4 0.000000+0 5.87051-10 2.93525-109443 8454 1077
 3.710300+4 0.000000+0 1.06550-12 5.32748-13 3.710400+4 0.000000+09443 8454 1078
 0.000000+0 0.000000+0 3.710500+4 0.000000+0 0.000000+0 0.000000+09443 8454 1079
 3.808300+4 0.000000+0 0.000000+0 0.000000+0 3.808300+4 1.000000+09443 8454 1080
 0.000000+0 0.000000+0 3.808400+4 0.000000+0 0.000000+0 0.000000+09443 8454 1081
 3.808500+4 0.000000+0 1.72910-13 8.64548-14 3.808500+4 1.000000+09443 8454 1082
 3.49144-14 1.74572-14 3.808600+4 0.000000+0 1.21422-11 6.07112-129443 8454 1083
 3.808700+4 0.000000+0 8.45031-10 2.98722-10 3.808700+4 1.000000+09443 8454 1084
 2.57121-10 9.08980-11 3.808800+4 0.000000+0 1.621199-7 6.077031-89443 8454 1085
 3.808900+4 0.000000+0 4.103526-6 1.740541-6 3.809000+4 0.000000+09443 8454 1086
 4.142727-5 1.556698-5 3.809100+4 0.000000+0 2.725078-4 8.958726-59443 8454 1087
 3.809200+4 0.000000+0 1.921902-3 4.874700-4 3.809300+4 0.000000+09443 8454 1088
 9.388297-3 1.635926-3 3.809400+4 0.000000+0 1.958089-2 1.855462-39443 8454 1089
 3.809500+4 0.000000+0 2.404556-2 2.097635-3 3.809600+4 0.000000+09443 8454 1090
 2.642869-2 2.167328-3 3.809700+4 0.000000+0 1.626414-2 2.621929-39443 8454 1091
 3.809800+4 0.000000+0 5.846499-3 1.699629-3 3.809900+4 0.000000+09443 8454 1092
 1.233962-3 4.257879-4 3.810000+4 0.000000+0 3.150433-4 1.155903-49443 8454 1093
 3.810100+4 0.000000+0 6.342390-5 2.254715-5 3.810200+4 0.000000+09443 8454 1094
 5.281700-6 1.843526-6 3.810300+4 0.000000+0 4.835311-8 1.756421-89443 8454 1095
 3.810400+4 0.000000+0 7.30754-10 3.65377-10 3.810500+4 0.000000+09443 8454 1096
 1.24034-11 6.20171-12 3.810600+4 0.000000+0 2.94907-13 1.47453-139443 8454 1097
 3.810700+4 0.000000+0 0.000000+0 0.000000+0 3.908600+4 0.000000+09443 8454 1098
 0.000000+0 0.000000+0 3.908600+4 1.000000+0 0.000000+0 0.000000+09443 8454 1099
 3.908700+4 0.000000+0 1.26468-14 6.32340-15 3.908700+4 1.000000+09443 8454 1100
 0.000000+0 0.000000+0 3.908800+4 0.000000+0 8.09371-12 4.04685-129443 8454 1101
 3.908800+4 1.000000+0 0.000000+0 0.000000+0 3.908800+4 2.000000+09443 8454 1102
 0.000000+0 0.000000+0 3.908900+4 0.000000+0 3.22125-10 1.61063-109443 8454 1103
 3.908900+4 1.000000+0 5.67625-10 2.83813-10 3.909000+4 0.000000+09443 8454 1104
 1.287248-8 4.940610-9 3.909000+4 1.000000+0 9.445737-9 3.625444-99443 8454 1105
 3.909100+4 0.000000+0 1.143815-7 4.053680-8 3.909100+4 1.000000+09443 8454 1106
 4.648532-7 1.647458-7 3.909200+4 0.000000+0 1.191402-5 4.133444-69443 8454 1107
 3.909300+4 0.000000+0 1.282051-4 4.554441-5 3.909300+4 1.000000+09443 8454 1108
 2.113750-4 7.508072-5 3.909400+4 0.000000+0 1.811977-3 6.563101-49443 8454 1109
 3.909500+4 0.000000+0 6.431394-3 1.750519-3 3.909600+4 0.000000+09443 8454 1110
 8.077764-3 1.824766-3 3.909600+4 1.000000+0 4.703711-3 1.149177-39443 8454 1111
 3.909700+4 0.000000+0 6.261468-3 1.035142-3 3.909700+4 1.000000+09443 8454 1112
 1.838998-2 2.514678-3 3.909700+4 2.000000+0 0.000000+0 0.000000+09443 8454 1113
 3.909800+4 0.000000+0 1.098888-2 1.999486-3 3.909800+4 1.000000+09443 8454 1114
 1.655009-2 2.627076-3 3.909900+4 0.000000+0 2.290468-2 3.703326-39443 8454 1115
 3.910000+4 0.000000+0 1.109715-2 2.813227-3 3.910000+4 1.000000+09443 8454 1116
 1.137114-3 3.567415-4 3.910100+4 0.000000+0 6.429274-3 2.058350-39443 8454 1117
 3.910200+4 0.000000+0 1.052067-3 3.621093-4 3.910200+4 1.000000+09443 8454 1118
 4.344342-4 1.496399-4 3.910300+4 0.000000+0 9.007091-5 3.260925-59443 8454 1119
 3.910400+4 0.000000+0 4.804955-6 1.735145-6 3.910500+4 0.000000+09443 8454 1120
 2.942662-7 1.102524-7 3.910600+4 0.000000+0 1.614201-8 8.071005-99443 8454 1121
 3.910700+4 0.000000+0 1.89976-10 9.49882-11 3.910800+4 0.000000+09443 8454 1122
 1.30651-13 6.53255-14 3.910900+4 0.000000+0 0.000000+0 0.000000+09443 8454 1123
 4.008800+4 0.000000+0 0.000000+0 0.000000+0 4.008900+4 0.000000+09443 8454 1124
 0.000000+0 0.000000+0 4.008900+4 1.000000+0 0.000000+0 0.000000+09443 8454 1125
 4.009000+4 0.000000+0 1.06356-13 5.31782-14 4.009000+4 1.000000+09443 8454 1126
 5.15610-13 2.57805-13 4.009100+4 0.000000+0 5.26220-11 2.63110-119443 8454 1127
 4.009200+4 0.000000+0 4.669539-9 1.624008-9 4.009300+4 0.000000+09443 8454 1128
 6.242819-7 2.260709-7 4.009400+4 0.000000+0 1.324692-5 5.076641-69443 8454 1129
 4.009500+4 0.000000+0 1.049847-4 3.855117-5 4.009600+4 0.000000+09443 8454 1130
 6.099069-4 2.070578-4 4.009700+4 0.000000+0 2.878834-3 8.598746-49443 8454 1131
 4.009800+4 0.000000+0 1.419010-2 2.406875-3 4.009900+4 0.000000+09443 8454 1132
 2.860860-2 3.636225-3 4.010000+4 0.000000+0 3.996717-2 2.953233-39443 8454 1133
 4.010100+4 0.000000+0 3.911138-2 3.917927-3 4.010200+4 0.000000+09443 8454 1134
 3.045180-2 4.408485-3 4.010300+4 0.000000+0 7.739968-3 2.352048-39443 8454 1135
 4.010400+4 0.000000+0 1.860145-3 6.409236-4 4.010500+4 0.000000+09443 8454 1136
 2.896997-4 1.078419-4 4.010600+4 0.000000+0 4.925515-5 1.747820-59443 8454 1137
 4.010700+4 0.000000+0 1.926902-6 7.514193-7 4.010800+4 0.000000+09443 8454 1138
 1.018190-8 3.962898-9 4.010900+4 0.000000+0 2.94765-11 1.47383-119443 8454 1139
 4.011000+4 0.000000+0 0.000000+0 0.000000+0 4.011100+4 0.000000+09443 8454 1140
 0.000000+0 0.000000+0 4.011200+4 0.000000+0 0.000000+0 0.000000+09443 8454 1141
 4.109000+4 0.000000+0 0.000000+0 0.000000+0 4.109000+4 1.000000+09443 8454 1142
 0.000000+0 0.000000+0 4.109100+4 0.000000+0 0.000000+0 0.000000+09443 8454 1143
 4.109100+4 1.000000+0 0.000000+0 0.000000+0 4.109200+4 0.000000+09443 8454 1144
 5.34928-14 2.67464-14 4.109200+4 1.000000+0 0.000000+0 0.000000+09443 8454 1145
